,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
Bagging_DecisionStump_weka,62.7,83.0,84.5,49.3,78.8,34.9,41.7,80.6,69.9,77.0,82.9,82.5,93.1,46.7,74.5,67.1,77.3,77.0,4.3,56.7,66.8,71.3,35.0,43.3,91.5,55.0,42.7,66.2,71.1,66.6,73.4,93.1,51.4,67.4,70.4,77.6,55.0,77.4,50.2,75.3,78.9,73.8,57.4,80.6,49.3,66.4,86.7,39.4,42.4,85.4,19.6,88.4,19.4,8.3,85.5,71.6,88.0,5.1,73.0,81.2,81.8,66.0,50.0,27.8,72.6,68.4,40.7,67.3,79.7,97.1,91.6,35.7,57.1,51.4,78.5,77.9,26.3,54.4,82.0,21.1,31.1,72.6,19.0,69.9,62.5,44.8,27.0,82.7,63.2,44.3,50.1,61.1,74.8,26.7,86.2,3.1,52.7,76.3,64.5,50.0,76.2,21.0,71.4,54.5,76.2,90.9,70.1,58.3,44.0,71.1,53.5,94.7,85.0,41.9,70.0,70.0,67.1,72.0,57.7,60.3,61.9
Bagging_HyperPipes_weka,66.2,76.0,86.6,52.6,78.1,37.3,58.0,87.5,92.0,30.5,35.8,51.6,92.3,55.1,33.9,67.1,79.2,68.7,60.9,39.4,66.2,72.2,45.3,65.0,93.3,59.8,42.8,62.4,60.6,66.6,53.2,94.2,49.5,50.8,84.7,67.6,62.1,75.1,96.4,75.3,69.0,72.2,53.6,78.7,80.4,7.8,87.5,44.4,61.8,79.3,48.3,88.5,10.2,27.3,45.5,74.5,86.0,33.1,70.2,51.0,56.9,66.0,90.0,25.4,68.0,49.5,36.2,36.0,91.5,97.1,85.8,9.7,53.6,43.6,70.7,64.7,13.8,55.7,76.9,55.2,58.2,92.6,9.9,34.6,62.5,12.1,25.0,84.5,79.6,45.0,94.3,60.9,64.0,13.1,86.2,78.3,47.2,76.8,78.2,43.7,76.2,34.7,67.0,24.4,75.7,91.9,69.2,41.6,0.0,70.0,53.5,92.7,62.7,29.5,69.6,73.7,53.9,66.9,61.8,95.0,36.9
Bagging_J48_weka,93.8,87.0,97.4,77.2,90.5,39.0,88.9,90.9,99.5,92.9,89.4,100.0,97.2,69.6,72.6,60.4,83.0,82.5,68.2,63.6,77.7,69.6,63.9,72.6,95.2,65.7,53.4,99.4,93.9,83.3,90.4,95.9,52.4,79.8,90.9,78.6,74.7,80.6,97.5,86.2,79.5,73.2,81.7,79.3,97.3,82.5,96.8,72.4,86.4,83.9,81.3,89.4,76.7,92.0,86.8,86.7,88.0,56.5,70.9,96.3,82.9,99.2,50.0,43.9,86.8,94.5,59.1,61.8,92.1,97.0,100.0,71.8,81.8,49.5,93.8,70.5,80.8,55.7,89.2,71.9,90.4,95.3,81.7,97.5,59.3,64.1,38.0,93.5,87.0,53.6,93.1,60.9,79.6,17.0,86.2,68.4,52.7,83.8,82.1,56.2,76.4,92.8,65.3,65.1,77.2,91.9,77.8,72.2,0.0,67.7,78.5,93.0,100.0,34.2,76.0,96.7,74.0,76.3,77.9,92.0,58.6
Bagging_LWL_weka,93.4,95.0,96.6,75.7,89.1,35.7,88.1,90.2,99.3,92.8,90.3,98.3,97.0,68.6,74.5,66.2,81.1,84.8,64.9,63.6,79.7,69.2,64.4,66.9,95.0,55.0,55.6,99.2,93.5,66.6,90.3,95.1,56.2,79.3,90.4,78.1,72.7,82.5,96.4,85.0,80.9,73.8,81.7,82.5,96.3,84.3,99.9,72.3,84.8,85.4,79.0,89.7,90.3,89.1,86.2,82.1,88.0,53.0,73.0,95.0,82.1,99.1,60.0,46.0,86.9,93.4,59.9,66.2,93.8,97.1,99.1,71.4,81.7,56.3,93.5,85.2,83.5,57.0,83.5,65.5,87.4,95.3,77.2,97.2,62.5,61.2,35.0,93.2,86.0,51.6,92.0,59.7,79.2,18.9,86.2,64.6,52.7,76.3,78.2,56.2,76.7,91.8,69.2,63.6,75.7,91.9,74.0,61.1,92.0,70.0,75.0,98.9,100.0,33.3,74.9,96.2,73.2,75.0,79.0,92.0,60.8
Bagging_MultilayerPerceptron_weka,38.5,48.0,26.5,43.4,76.7,39.8,21.1,68.6,43.1,60.9,64.1,100.0,89.7,34.1,74.5,67.1,50.0,32.2,37.1,54.6,74.3,29.5,34.0,16.9,62.7,55.0,42.4,81.4,49.9,91.6,83.2,65.5,53.4,67.0,36.1,67.6,54.2,32.2,56.0,31.5,68.3,73.5,54.6,79.3,14.2,83.0,79.1,35.4,18.0,67.1,51.2,88.4,42.7,4.4,85.0,43.4,88.0,1.1,70.2,80.7,59.2,84.0,70.0,36.6,64.8,50.4,31.1,58.5,39.8,97.1,100.0,26.0,67.7,51.4,59.7,66.1,53.1,49.5,75.3,7.2,11.6,33.3,16.4,65.3,46.8,44.9,33.0,77.8,51.9,36.4,16.6,62.2,59.2,14.2,86.2,5.0,52.7,76.3,54.1,56.2,76.2,53.0,69.2,50.2,76.2,91.4,46.6,50.0,48.0,64.4,50.0,5.1,59.8,41.9,67.4,76.1,62.5,65.1,42.2,46.5,52.1
Bagging_NaiveBayes_weka,92.1,84.0,83.5,60.3,76.7,39.0,79.5,84.8,52.8,28.4,82.0,100.0,88.5,47.6,75.4,67.1,86.7,78.0,73.2,57.8,83.7,56.4,48.4,66.0,93.3,55.0,48.8,89.7,97.7,54.1,83.3,95.8,49.3,59.0,90.0,75.7,62.3,83.8,96.9,70.7,82.9,74.8,80.2,81.2,80.3,89.6,90.8,46.8,70.6,80.9,86.1,83.8,89.3,64.2,77.3,76.2,87.0,54.6,72.3,82.0,78.7,85.6,50.0,46.3,72.5,98.6,57.0,54.9,96.6,72.7,94.1,71.4,81.0,50.4,79.9,73.5,87.2,58.0,70.7,62.5,76.8,95.3,30.7,70.4,59.3,44.3,32.5,81.7,79.8,54.9,94.6,57.2,83.7,14.8,86.2,82.5,60.1,80.8,85.4,43.7,74.8,81.3,63.7,53.7,72.2,91.9,71.1,59.0,36.0,63.3,64.2,95.0,88.8,35.2,75.9,83.3,67.9,75.9,52.1,96.0,60.8
Bagging_OneR_weka,67.3,83.0,90.2,50.9,82.0,34.9,57.3,83.4,75.6,82.1,84.0,84.1,93.8,58.8,74.5,67.1,85.8,75.1,6.1,55.9,77.0,69.6,56.7,56.6,90.6,55.0,45.7,70.9,71.2,62.5,88.6,93.9,50.8,66.7,82.3,77.6,55.5,71.2,51.3,75.3,78.9,70.9,53.5,78.0,66.0,69.1,94.6,51.6,46.5,85.4,28.4,88.2,23.7,17.6,85.5,69.5,88.0,11.0,72.0,83.7,81.8,72.3,50.0,28.4,70.9,67.8,39.8,64.6,76.9,97.1,91.6,23.4,55.5,53.3,78.6,76.4,31.6,55.7,86.6,23.3,38.5,94.0,24.7,69.9,46.8,45.4,30.5,82.0,74.7,43.7,62.0,62.9,74.4,14.1,85.2,7.8,52.7,80.3,64.5,56.2,75.9,33.2,69.2,53.2,75.7,91.9,68.7,58.3,44.0,70.0,78.5,95.7,98.5,36.1,70.2,70.0,66.4,70.9,59.3,71.2,55.4
Bagging_PART_weka,94.7,82.0,97.8,76.9,91.9,36.5,88.9,91.1,99.6,93.8,91.7,100.0,97.4,70.5,72.6,61.8,85.8,81.9,70.4,63.9,81.7,69.9,64.4,70.7,95.6,68.4,51.9,99.7,96.8,87.5,91.6,96.1,51.9,78.7,90.4,78.9,73.4,82.2,96.7,88.9,80.9,76.1,83.0,76.1,97.4,85.4,96.6,74.1,86.6,84.7,87.8,89.5,84.9,93.4,86.9,88.4,85.0,53.6,69.5,96.7,82.8,99.4,50.0,43.0,87.4,97.0,59.7,60.8,93.2,97.0,100.0,70.5,83.4,48.5,94.7,72.0,70.7,54.7,92.8,74.4,88.9,95.3,82.0,98.0,56.2,64.8,33.5,94.5,86.8,54.9,94.5,60.6,80.7,21.6,86.2,69.1,54.3,84.9,82.4,56.2,77.4,94.5,66.4,65.4,76.2,91.9,76.4,72.2,0.0,58.8,82.1,92.7,100.0,35.2,75.6,97.9,75.3,75.5,79.3,95.0,56.5
Bagging_RandomTree_weka,90.7,94.0,97.4,76.0,90.6,37.3,89.9,90.8,99.3,92.8,91.7,100.0,97.1,74.2,59.4,66.2,79.2,83.5,66.4,62.1,82.4,69.9,65.4,70.7,95.4,58.2,51.1,99.6,94.1,70.8,92.7,95.7,56.1,79.0,90.9,79.0,68.5,80.9,96.7,85.7,78.9,67.3,82.4,81.2,97.5,82.0,99.9,73.1,86.1,84.7,88.3,89.2,94.5,93.8,85.0,89.7,87.0,56.3,68.1,97.0,78.6,98.7,60.0,41.2,86.8,94.5,57.2,63.1,95.5,97.0,100.0,70.3,82.0,54.3,94.7,82.3,89.6,55.7,90.7,72.2,95.6,94.6,80.1,96.6,50.0,66.2,32.5,94.2,89.6,54.9,97.0,59.3,78.1,11.8,83.3,67.5,52.7,84.4,82.1,56.2,71.9,95.3,69.2,65.7,78.7,91.9,80.2,61.1,88.0,57.7,89.2,98.7,100.0,33.3,75.3,97.3,75.3,73.8,79.8,97.0,55.4
DecisionStump_weka,63.3,83.0,84.5,49.4,78.5,35.7,41.7,79.6,69.9,76.5,80.0,82.5,93.1,44.8,74.5,67.1,76.4,77.7,1.9,56.6,68.2,71.3,35.0,40.5,89.8,55.0,42.7,66.2,67.0,66.6,73.1,91.1,50.8,67.7,64.7,77.6,55.9,77.7,49.7,75.3,78.9,73.2,56.9,72.9,28.5,59.3,86.7,39.9,42.4,85.4,19.7,88.4,19.3,7.0,85.5,71.6,88.0,2.0,72.0,81.2,81.8,66.0,60.0,27.8,71.8,61.6,40.7,66.8,62.9,97.1,91.6,19.9,56.5,51.4,78.5,77.9,26.5,53.4,83.5,12.7,17.3,66.6,19.0,69.9,53.1,44.8,28.0,77.8,62.9,39.7,33.1,61.3,68.5,14.2,86.2,2.0,52.7,76.3,64.5,43.7,76.2,20.6,71.4,54.8,76.2,90.9,72.5,58.3,44.0,71.1,53.5,94.7,85.0,39.0,70.0,70.0,67.1,71.7,57.7,60.3,61.9
MultiBoostAB_IBk_weka,63.3,83.0,84.5,49.4,79.1,35.7,41.7,81.6,69.9,86.6,84.9,100.0,93.1,44.8,74.5,67.1,83.0,77.0,1.9,57.4,66.2,71.3,35.0,40.5,93.4,55.0,42.7,66.2,79.5,70.8,73.6,94.5,50.8,68.5,89.0,77.6,56.6,77.7,49.7,75.3,80.2,74.5,58.3,78.0,28.5,73.4,93.9,39.9,42.4,85.4,19.7,88.4,19.3,7.0,85.5,72.4,88.0,2.0,72.7,81.2,81.8,66.0,50.0,27.8,73.4,65.2,40.7,66.2,87.6,97.1,100.0,19.9,61.4,51.4,84.9,82.3,26.5,53.4,83.5,12.7,17.3,94.0,19.0,67.9,53.1,44.8,28.0,77.8,62.7,39.7,33.1,61.3,75.9,14.2,86.2,2.0,52.7,79.3,64.5,43.7,76.2,20.6,70.3,54.8,75.7,91.9,73.5,58.3,44.0,70.0,53.5,94.7,93.5,39.0,70.4,70.0,68.7,72.7,57.7,60.3,61.9
MultiBoostAB_Logistic_weka,83.2,81.0,94.8,71.0,91.7,39.0,84.2,91.6,70.1,87.6,84.9,100.0,96.3,60.2,70.7,67.1,79.2,84.5,76.1,65.4,79.7,72.5,37.6,68.8,94.7,58.8,51.3,90.4,97.7,79.1,88.9,96.2,65.8,81.4,94.7,77.6,57.3,85.1,97.5,75.4,80.6,75.4,86.6,83.8,95.3,89.4,96.6,79.9,82.4,83.2,70.3,89.5,91.3,77.3,85.9,84.0,83.0,51.9,72.3,88.0,82.5,97.4,80.0,38.1,79.1,76.4,58.9,64.0,96.6,95.5,100.0,72.9,87.0,53.3,92.1,88.2,87.2,56.4,85.1,66.9,80.9,94.6,27.9,98.3,40.6,53.7,31.5,88.9,79.4,52.9,81.5,59.3,83.3,22.9,85.2,73.4,53.4,84.3,83.9,62.5,77.9,90.2,67.0,59.1,75.7,88.2,70.6,58.7,64.0,57.7,53.5,96.4,95.2,38.0,76.4,83.2,72.2,77.2,80.0,96.0,58.6
MultiBoostAB_MultilayerPerceptron_weka,84.3,94.0,99.7,73.7,94.6,39.8,89.6,92.3,91.4,85.7,90.5,100.0,96.0,69.6,72.6,66.4,74.5,84.1,81.6,65.0,81.7,69.8,47.9,65.0,97.7,62.5,54.6,96.8,97.0,83.3,90.7,96.4,56.9,81.6,94.7,77.9,69.4,85.4,98.0,84.7,80.6,72.5,85.1,84.5,95.7,91.3,99.7,82.0,83.9,78.6,93.4,88.7,96.7,87.8,85.9,92.8,85.0,64.4,68.5,94.1,81.9,99.2,80.0,46.0,86.0,96.0,58.5,60.2,96.6,96.2,100.0,71.9,84.9,50.4,92.1,80.8,86.9,54.1,90.7,80.5,98.0,95.3,45.9,98.4,53.1,55.5,30.0,92.3,91.9,53.6,99.1,56.5,81.4,22.4,85.2,82.2,54.8,85.1,85.7,68.7,77.5,95.9,61.5,60.4,73.7,90.9,83.6,70.3,68.0,55.5,57.1,96.0,100.0,36.1,75.9,97.1,74.6,75.5,82.6,96.0,55.4
MultiBoostAB_NaiveBayes_weka,92.3,85.0,84.2,60.6,76.4,31.7,79.4,85.0,53.1,28.4,90.3,98.3,90.0,51.4,74.5,67.1,86.7,79.6,72.8,57.8,85.1,55.5,45.8,66.0,94.5,55.0,48.8,90.1,97.8,62.5,83.5,96.1,49.3,63.3,90.4,75.8,62.8,82.2,97.5,71.8,82.6,75.1,80.2,83.8,80.3,90.4,92.4,45.9,71.0,79.3,87.4,87.4,89.5,64.5,78.4,76.8,88.0,52.3,72.7,82.4,79.1,88.0,60.0,43.9,77.6,98.6,57.0,53.1,96.6,75.6,95.0,71.3,80.8,51.4,79.7,70.5,87.5,57.0,69.2,64.1,80.9,95.3,30.7,74.2,53.1,44.4,33.0,82.7,81.7,52.9,96.3,60.2,84.4,14.8,86.2,82.3,66.6,81.0,83.0,56.2,76.0,81.2,63.1,52.9,71.7,91.9,74.5,59.7,80.0,58.8,78.5,95.2,88.8,33.3,76.7,87.5,69.5,75.5,53.3,96.0,61.9
MultiBoostAB_OneR_weka,77.6,83.0,91.5,50.5,81.3,37.3,60.5,83.8,78.8,84.0,87.1,100.0,94.3,56.5,74.5,64.8,88.6,75.4,3.8,55.5,77.0,69.8,57.7,54.7,91.9,55.0,43.3,70.9,74.5,66.6,88.9,95.5,51.1,63.6,85.2,77.6,55.3,71.2,48.6,75.3,80.6,73.8,62.8,82.5,72.4,74.0,94.6,53.0,46.7,80.9,19.2,87.5,24.9,17.2,85.5,68.4,87.0,7.5,69.5,84.2,81.9,86.7,50.0,29.3,74.4,73.0,36.1,64.6,81.4,97.0,99.1,19.3,62.6,55.3,80.1,72.0,24.7,50.8,84.6,20.2,32.0,94.6,24.7,69.6,50.0,44.8,28.0,83.3,73.8,39.0,60.5,61.8,71.1,14.1,81.3,4.5,52.7,74.7,65.1,50.0,75.5,37.2,59.3,51.3,68.6,91.9,68.7,58.3,44.0,62.2,75.0,95.7,98.5,33.3,69.3,70.0,66.4,69.6,58.6,71.2,48.9
MultiBoostAB_PART_weka,94.5,80.0,98.1,77.2,92.6,33.3,88.8,91.3,99.8,93.2,91.4,100.0,97.4,73.8,74.5,60.8,85.8,81.9,71.1,62.6,79.7,71.6,67.5,68.8,95.7,65.7,52.0,99.7,96.3,83.3,92.7,95.4,49.3,79.6,92.3,78.8,75.0,83.2,95.6,88.3,82.6,74.1,83.7,81.9,97.7,86.0,96.6,75.0,86.1,85.4,88.0,89.0,87.3,94.2,85.7,90.1,85.0,55.8,72.0,97.3,83.2,99.4,60.0,44.2,87.0,96.8,59.7,61.0,96.6,97.0,100.0,71.4,83.2,48.5,95.0,79.4,78.7,56.1,90.7,71.1,90.9,94.0,82.5,98.0,46.8,64.5,35.5,94.2,88.3,52.9,96.0,60.0,77.7,12.3,86.2,68.2,56.9,84.1,83.9,56.2,77.1,95.5,69.2,65.3,73.2,91.9,81.2,72.2,0.0,54.4,85.7,95.3,100.0,41.9,74.2,98.4,78.1,75.1,78.8,95.0,61.9
MultiBoostAB_RandomTree_weka,90.3,95.0,97.4,77.1,89.2,32.5,89.5,90.9,99.3,92.6,91.7,98.3,97.3,71.9,62.2,65.2,78.3,84.5,68.1,62.3,81.0,69.4,62.8,68.8,96.1,51.3,50.5,99.4,94.2,75.0,93.4,95.8,53.1,78.2,89.5,78.8,64.8,83.5,96.7,85.0,76.8,67.9,81.3,81.9,97.7,80.8,99.9,74.2,86.8,84.7,85.9,89.1,94.9,94.2,86.9,86.9,84.0,56.6,68.1,96.3,77.7,98.5,60.0,41.2,86.7,95.3,56.8,64.4,89.3,97.0,100.0,69.9,81.7,49.5,94.6,73.5,87.2,55.7,91.2,73.8,94.3,94.6,80.3,96.2,43.7,66.0,29.0,93.7,87.0,58.2,96.3,58.1,77.7,14.9,82.3,65.5,53.7,84.7,83.3,68.7,73.2,94.9,62.6,63.9,76.2,91.9,77.4,61.1,88.0,60.0,89.2,98.9,100.0,31.4,74.9,97.6,75.9,74.0,75.4,95.0,58.6
MultiBoostAB_REPTree_weka,93.0,91.0,96.5,75.6,88.5,36.5,87.5,89.9,99.4,92.9,89.4,98.3,96.8,67.7,74.5,66.2,80.1,83.2,59.2,63.6,72.2,69.6,60.8,71.6,96.1,55.0,54.9,99.4,93.0,79.1,91.2,94.9,52.9,78.9,91.9,78.4,70.5,82.9,95.0,86.5,83.6,73.8,82.1,80.0,96.4,85.7,99.9,72.5,84.0,83.9,81.3,89.4,90.4,90.2,86.0,81.0,88.0,44.3,72.0,96.0,82.8,99.2,50.0,46.9,86.5,95.0,57.6,68.4,91.0,96.9,100.0,70.1,81.8,47.5,94.0,86.7,82.4,57.0,86.1,58.8,86.7,95.3,74.7,97.0,46.8,58.6,30.5,93.1,85.6,50.9,92.1,61.8,78.5,14.2,85.2,57.3,52.7,85.5,81.8,62.5,76.6,93.9,65.9,60.6,78.7,90.9,74.5,61.1,84.0,71.1,82.1,98.9,100.0,38.0,75.1,97.4,71.0,74.3,79.7,94.0,59.7
NBTree_weka,95.5,98.0,96.7,71.5,86.5,38.2,85.3,88.6,97.7,90.2,91.4,100.0,97.0,66.3,74.5,67.1,80.1,82.9,55.5,58.2,76.3,68.9,59.7,66.0,92.6,55.0,50.7,96.4,95.0,58.3,89.9,96.7,49.3,72.2,86.6,78.2,57.0,80.0,96.4,80.0,79.5,71.8,80.6,80.0,95.2,78.5,99.9,69.9,80.1,83.9,74.6,89.6,85.9,85.4,85.7,85.0,88.0,48.8,72.3,90.6,82.3,98.3,50.0,41.8,85.2,97.1,57.4,67.9,97.1,96.1,100.0,73.2,81.3,51.4,92.6,77.9,85.3,53.1,90.7,66.9,87.6,94.6,68.4,69.9,53.1,55.6,29.5,91.5,82.6,52.3,91.3,61.3,80.7,19.7,86.2,56.2,52.7,83.4,81.5,56.2,75.0,91.7,71.4,58.8,73.2,91.9,77.8,61.1,72.0,71.1,82.1,98.7,99.9,39.0,73.3,94.3,71.6,74.4,74.8,95.0,60.8
RandomTree_weka,81.0,93.0,96.1,68.4,85.7,33.3,83.9,88.2,97.4,88.3,85.7,99.1,96.2,73.3,54.7,66.2,73.5,78.3,39.7,57.4,75.0,65.6,50.0,66.0,92.9,59.3,48.2,98.0,84.8,66.6,91.6,94.8,52.9,72.2,89.0,79.0,55.7,81.2,91.2,80.2,75.5,64.3,73.0,72.9,95.6,79.3,99.9,68.4,79.0,75.5,64.4,85.9,80.0,84.8,80.0,78.7,78.0,42.3,64.3,95.9,75.2,93.5,80.0,38.4,81.4,89.6,49.7,56.8,93.2,95.3,99.1,69.5,73.1,55.3,90.4,76.4,84.8,55.4,86.6,61.6,83.3,94.6,69.0,89.8,50.0,56.3,26.5,89.9,84.3,56.2,87.3,58.1,72.2,28.6,83.3,39.3,62.0,81.5,74.4,62.5,71.5,91.2,57.6,57.7,66.6,87.7,64.4,57.4,72.0,58.8,89.2,95.6,100.0,32.3,68.2,93.6,67.9,68.6,71.0,95.0,52.1
REPTree_weka,92.1,92.0,95.2,71.7,88.1,36.5,85.1,88.5,99.3,91.1,86.8,98.3,96.4,65.8,74.5,65.2,72.6,77.7,40.3,61.8,71.6,68.4,57.7,70.7,95.2,55.0,52.5,98.4,82.6,79.1,90.7,94.5,50.9,72.3,90.9,78.6,68.8,81.2,94.5,82.8,79.5,72.8,76.3,81.2,95.9,78.4,99.9,70.5,81.6,85.4,71.3,89.5,85.2,82.9,84.6,76.2,88.0,36.0,72.0,94.5,81.9,99.0,50.0,47.2,84.7,89.2,55.7,67.3,89.3,97.1,100.0,69.9,76.8,47.5,91.9,83.8,80.8,55.4,84.1,51.1,72.5,96.6,71.1,93.4,46.8,54.5,30.5,92.4,82.6,51.6,87.0,61.6,70.7,14.2,86.2,39.7,52.7,85.6,77.3,50.0,76.0,88.1,71.4,58.2,75.7,90.9,64.4,50.0,84.0,71.1,75.0,98.9,100.0,38.0,72.1,95.0,70.1,73.5,71.7,90.0,59.7
