,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
lda_R,82.4,90.0,94.4,68.0,93.0,50.8,82.3,90.5,64.8,90.2,86.6,100.0,94.6,58.8,82.7,67.4,74.0,82.7,75.6,64.2,86.5,73.3,45.3,73.1,96.0,61.0,51.0,90.0,97.9,87.5,82.9,96.0,58.4,80.8,94.7,77.2,50.0,82.7,97.3,75.4,84.8,74.0,86.2,80.1,91.7,87.7,94.7,78.2,75.1,85.6,87.8,90.1,93.4,70.5,87.1,75.8,84.0,50.4,70.5,86.8,79.1,94.3,75.0,46.6,78.6,76.4,60.6,66.4,99.4,96.4,100.0,73.6,85.5,63.5,88.4,89.7,86.7,59.5,88.8,61.4,73.4,99.3,26.9,97.6,50.0,52.9,31.0,89.0,83.8,47.4,98.5,62.4,86.8,28.3,87.5,80.6,56.9,82.6,86.6,75.0,76.1,82.9,66.8,59.9,78.5,85.6,71.2,59.5,56.0,63.6,53.6,93.8,93.9,62.5,77.9,82.3,73.6,78.6,79.7,99.0,71.7
lda2_caret,81.6,90.0,94.3,68.9,92.0,44.7,82.3,91.3,66.2,90.2,88.3,100.0,94.6,61.7,84.8,67.4,72.6,85.2,77.1,64.4,81.7,71.5,42.7,69.9,95.8,61.0,51.5,89.6,97.8,79.5,85.7,95.6,58.4,81.7,97.1,77.6,40.3,80.6,97.8,75.4,83.0,74.5,85.9,79.3,91.6,88.0,95.2,78.7,74.6,84.0,88.1,89.9,93.4,70.3,85.9,79.0,86.0,58.5,71.3,88.4,80.0,94.1,79.2,47.8,78.3,77.0,59.2,66.1,99.4,96.5,100.0,72.6,85.9,66.0,88.7,89.7,87.0,62.4,87.7,65.6,74.5,98.6,27.6,98.3,36.3,53.0,38.5,87.7,84.8,54.3,97.5,60.5,84.1,30.3,88.3,80.9,56.9,82.6,90.9,56.2,77.0,82.9,68.7,59.3,76.2,85.6,71.6,59.5,56.0,70.0,53.6,93.8,93.3,61.1,76.5,80.8,73.2,77.5,79.6,96.1,71.5
rrlda_R,68.3,77.0,93.8,60.1,92.2,24.2,82.5,89.7,60.2,83.6,83.5,100.0,90.8,58.3,66.3,47.2,71.2,84.0,74.1,63.5,70.9,72.6,33.9,74.0,97.9,63.1,52.5,84.4,97.9,83.3,84.2,96.3,51.3,70.3,93.8,77.4,63.3,84.3,67.7,46.7,80.7,68.8,86.2,77.6,90.8,60.6,76.4,76.5,66.6,73.5,91.0,82.7,92.5,70.4,71.5,83.0,58.0,62.2,70.8,82.4,80.1,94.5,87.5,40.2,78.6,76.4,43.3,53.6,98.3,92.9,98.3,74.8,86.2,38.5,77.2,75.0,87.8,48.7,80.1,70.6,72.3,97.4,20.9,96.0,50.0,31.6,29.0,81.0,86.3,38.8,98.5,60.8,78.3,32.9,72.1,78.6,52.8,78.7,81.5,68.8,63.8,81.4,50.5,43.8,62.0,92.0,76.9,64.8,56.0,47.7,42.9,92.7,81.8,27.9,71.2,73.4,67.0,75.1,75.4,96.0,57.6
sda_caret,81.6,89.0,94.1,67.4,92.2,44.9,82.3,90.4,65.9,84.9,86.6,100.0,94.6,60.3,85.8,67.4,82.3,83.5,76.6,64.1,85.2,70.2,48.4,62.4,95.6,58.3,51.1,89.7,97.8,82.5,85.8,96.0,73.8,80.2,97.2,77.6,67.2,81.0,97.0,75.5,81.3,75.1,86.0,79.4,91.5,88.0,88.3,79.1,74.0,81.7,88.8,90.0,93.1,70.3,85.9,84.5,86.0,58.3,72.7,87.0,79.6,94.0,70.8,44.3,78.4,77.0,58.6,66.2,100.0,96.6,100.0,73.4,86.0,61.9,88.9,85.3,90.4,59.7,83.6,72.2,73.4,98.0,27.2,93.3,44.8,53.0,31.5,88.0,85.1,54.2,97.5,59.8,84.1,27.5,90.3,80.1,54.2,82.5,86.6,72.1,77.0,82.9,71.4,59.8,78.3,92.0,77.4,58.6,44.0,66.7,53.6,93.8,93.3,56.2,77.0,81.5,72.1,77.1,72.3,93.2,69.3
slda_caret,78.0,89.0,91.0,62.8,78.5,33.4,80.2,89.6,57.9,80.1,86.6,100.0,92.9,58.4,86.0,65.0,83.0,70.3,72.2,56.7,85.8,71.0,50.5,53.0,94.7,59.4,45.0,61.1,97.9,70.4,85.9,95.1,51.3,66.3,92.4,77.5,67.5,68.1,94.2,75.3,83.4,73.5,85.5,81.3,76.4,64.2,94.1,43.7,66.5,78.7,90.5,88.4,91.0,42.6,82.3,77.3,88.0,37.0,72.0,83.5,79.5,81.0,75.0,43.0,74.4,77.1,49.0,67.7,95.0,97.1,100.0,62.7,86.3,67.1,87.0,85.3,78.5,59.7,83.1,66.7,35.5,91.3,22.4,69.3,53.2,49.0,36.0,87.2,85.5,42.4,97.2,60.5,81.9,28.7,86.3,75.1,57.4,81.6,79.8,50.0,77.5,70.7,71.4,57.4,75.3,92.0,78.4,58.8,44.0,71.1,39.3,93.9,89.6,57.1,76.3,73.0,65.4,72.5,62.2,93.1,63.0
sddaLDA_R,72.7,76.0,84.5,53.7,80.8,42.7,77.8,85.7,56.6,82.9,85.8,100.0,89.8,41.2,81.7,67.1,84.6,74.7,65.9,60.1,56.8,71.9,32.3,69.2,95.6,57.8,46.5,85.0,97.1,66.7,86.6,95.0,50.3,67.2,90.4,76.9,58.4,78.5,94.0,75.4,81.1,70.7,82.0,79.5,86.2,70.2,79.2,58.8,27.4,85.6,66.0,88.5,87.8,60.4,85.9,69.5,88.0,49.1,70.1,83.1,78.5,92.5,87.5,30.5,78.7,74.5,32.1,68.0,96.0,97.2,92.5,73.5,81.1,57.7,83.5,82.4,32.7,55.3,74.0,56.7,47.8,96.7,16.3,64.3,50.0,45.0,25.5,77.8,79.9,47.4,91.5,61.5,82.7,28.4,84.6,69.9,52.8,76.4,81.8,75.0,76.5,74.0,69.6,43.2,76.0,91.4,73.6,63.9,8.0,72.7,42.9,95.2,92.7,50.0,70.0,70.1,63.1,75.9,57.7,88.0,58.7
PenalizedLDA_R,68.1,81.0,75.1,49.7,74.1,49.2,57.8,84.7,46.7,82.3,81.2,100.0,88.2,60.2,85.6,67.4,87.5,67.0,64.0,56.6,82.4,74.3,46.9,60.6,94.7,61.5,46.9,90.3,97.9,79.2,71.2,95.7,50.3,57.0,88.9,77.5,70.1,65.4,72.6,75.4,85.5,74.7,58.1,83.3,52.9,88.1,93.0,33.5,42.5,85.6,34.0,89.3,36.6,13.4,87.9,64.7,86.0,8.6,71.5,81.4,79.1,90.0,75.0,37.8,78.0,76.5,38.6,66.9,87.5,72.3,97.5,33.8,58.8,68.3,88.2,85.3,84.8,64.8,76.0,22.8,40.5,97.4,20.8,71.4,68.8,47.6,31.5,80.4,78.0,43.4,60.7,58.5,87.1,14.5,86.5,67.6,56.2,82.6,86.9,87.5,74.3,33.9,69.6,57.5,63.5,92.0,68.3,59.7,52.0,65.9,53.6,93.8,89.2,60.6,77.9,77.5,68.6,76.3,58.7,82.0,65.2
sddaQDA_R,56.5,76.0,84.5,49.1,83.0,41.9,75.2,81.9,55.7,81.2,78.1,82.5,89.6,53.7,75.0,67.1,69.2,77.2,22.0,60.1,56.8,71.9,34.9,67.3,90.8,55.1,50.6,37.0,97.7,66.7,86.2,94.4,49.3,67.2,88.9,75.5,58.8,75.3,62.0,75.4,85.1,73.7,80.6,79.5,81.0,87.7,86.2,47.8,47.2,72.0,44.1,88.5,77.0,55.9,85.9,64.7,88.0,41.7,69.8,81.4,79.0,68.9,100.0,30.5,72.5,73.4,51.1,68.0,95.5,97.2,85.8,72.8,79.2,72.1,75.4,83.8,21.0,55.9,83.7,49.2,35.1,94.1,19.4,69.1,50.0,49.2,31.5,83.7,55.6,32.2,89.0,61.5,79.0,15.9,84.6,49.5,52.8,76.4,64.0,68.8,76.5,71.9,69.6,56.4,76.0,92.0,75.0,66.7,8.0,72.7,57.1,93.4,82.7,52.9,71.1,70.1,61.1,77.9,59.6,74.0,66.3
fda_R,82.4,90.0,94.4,68.8,93.2,50.0,82.3,90.3,64.8,90.2,86.6,100.0,94.6,58.8,82.7,67.4,74.0,82.7,75.8,64.2,86.5,73.3,44.3,73.1,96.0,61.0,51.0,90.0,97.9,87.5,82.9,96.0,58.4,79.1,94.7,77.2,58.4,82.7,97.3,75.4,84.8,74.0,86.2,80.1,91.7,87.7,94.7,78.2,75.5,85.6,87.8,90.1,93.4,70.5,87.1,75.8,84.0,50.4,70.5,86.7,79.1,94.3,87.5,45.1,78.6,76.4,60.6,66.3,99.4,96.4,100.0,73.6,85.5,63.5,88.4,89.7,86.7,59.2,88.8,61.4,73.4,99.3,26.9,97.6,50.0,52.9,31.0,89.1,83.6,47.4,98.5,62.4,86.8,26.1,87.5,80.4,56.9,82.6,86.9,75.0,76.1,82.9,66.8,59.9,78.5,85.6,71.2,59.5,56.0,63.6,53.6,93.8,93.9,60.6,77.9,82.3,73.6,78.6,79.4,98.0,72.8
fda_caret,94.1,90.0,96.9,71.6,93.2,32.3,85.2,91.1,87.8,90.3,90.3,100.0,95.2,68.2,85.9,67.1,90.6,84.2,73.7,65.4,80.5,71.4,58.8,70.0,96.0,60.4,56.7,90.9,97.7,87.5,90.9,96.9,58.7,83.9,94.3,77.8,71.7,82.6,93.7,82.8,81.0,74.8,86.0,80.0,94.4,88.3,97.3,79.7,82.9,85.5,85.9,89.7,93.5,67.3,86.7,84.5,88.0,56.4,72.4,90.6,83.5,93.8,75.0,40.0,84.6,95.5,59.5,68.4,97.7,95.3,100.0,70.7,85.4,70.9,93.6,82.4,90.7,57.4,88.2,71.1,76.6,96.0,33.3,82.8,56.2,52.0,26.5,91.2,87.0,42.5,97.0,63.0,82.2,16.9,85.3,74.8,52.8,85.1,84.8,58.3,79.1,83.9,71.1,56.9,77.8,90.9,78.8,58.3,64.0,70.2,75.0,96.3,98.6,57.1,75.8,88.3,74.6,77.2,83.3,96.0,68.6
mda_R,84.7,89.0,94.2,68.2,91.2,39.5,85.0,90.4,68.4,90.2,86.6,100.0,95.0,64.8,76.0,66.7,74.0,82.4,77.4,64.2,79.1,72.9,46.9,70.2,95.6,56.7,48.3,91.5,98.0,87.5,84.2,95.9,58.4,77.5,94.2,76.9,45.1,84.0,95.7,72.3,80.1,74.3,87.1,81.4,90.7,88.8,97.1,81.8,74.3,83.3,88.9,89.2,94.4,80.5,86.6,78.8,85.0,55.4,71.2,84.6,77.9,92.1,75.0,37.8,80.1,82.6,59.2,66.3,98.9,95.2,100.0,69.8,86.1,67.3,89.3,80.9,86.2,55.6,89.8,79.7,84.2,98.7,33.7,97.6,37.5,53.5,35.0,88.3,85.3,46.7,98.3,61.9,80.9,28.5,88.5,79.1,63.4,82.5,84.5,56.2,77.0,92.7,64.1,57.1,73.0,84.5,71.2,67.6,52.0,58.0,67.9,94.4,98.3,64.4,73.6,88.0,75.8,75.5,76.5,96.0,68.5
pda_caret,81.3,90.0,94.3,69.0,92.8,44.0,82.2,91.5,65.8,89.4,86.9,100.0,94.5,62.1,85.9,67.1,79.4,84.5,77.5,64.7,86.5,71.9,45.4,66.2,96.3,59.4,51.3,89.5,97.9,79.2,85.9,95.9,74.3,79.3,95.7,77.6,64.4,81.3,97.5,75.5,81.0,75.2,86.0,80.0,91.6,86.7,94.5,78.8,74.7,84.7,88.3,89.9,93.3,70.1,85.9,83.4,86.0,58.4,71.7,88.5,80.6,94.0,83.3,44.5,78.4,77.1,58.7,66.4,98.3,96.6,100.0,73.7,86.1,67.2,88.7,89.7,86.4,60.4,85.6,72.5,74.2,96.7,27.0,98.3,52.3,53.2,38.5,87.7,88.3,56.2,97.2,61.6,83.7,30.8,89.3,80.3,56.9,82.6,88.1,71.2,77.0,82.9,70.3,59.5,82.3,92.0,74.5,59.7,56.0,71.2,53.6,93.8,93.3,57.8,77.1,81.5,72.7,77.5,80.0,98.0,69.4
rda_R,85.3,88.0,93.2,68.2,91.0,47.6,82.3,90.7,68.4,83.5,91.8,100.0,94.3,56.5,83.7,67.1,85.6,77.2,82.2,63.4,87.8,72.9,42.7,72.1,96.7,59.4,50.3,93.2,97.9,83.3,83.2,96.6,59.2,72.9,93.3,77.9,67.0,81.7,97.3,75.4,85.5,75.0,86.5,81.4,91.2,90.5,95.0,78.7,74.7,85.6,95.8,90.0,97.0,85.3,86.8,80.0,86.0,60.5,71.2,87.2,79.7,94.3,87.5,48.8,77.7,98.6,60.2,66.7,99.4,97.0,100.0,73.5,85.7,67.3,88.4,89.7,91.2,56.2,86.2,76.9,97.0,99.3,37.8,84.7,53.1,52.5,31.5,88.5,88.2,44.7,99.2,61.7,85.7,35.1,85.6,83.8,64.6,82.7,86.3,93.8,74.2,93.8,65.8,59.6,81.0,92.0,78.8,55.8,52.0,69.3,53.6,93.7,97.9,64.4,79.0,91.0,74.6,78.1,75.9,96.0,75.0
hdda_R,89.1,79.0,87.4,65.6,85.9,40.3,80.9,83.4,69.3,84.0,94.3,100.0,93.8,53.2,84.6,66.9,81.7,78.5,82.3,60.0,89.2,73.6,42.7,59.6,92.4,59.4,50.9,92.1,97.9,83.3,84.9,96.9,71.1,64.6,93.8,77.3,68.4,82.7,97.3,75.4,85.5,76.0,85.5,79.5,84.7,92.8,93.5,66.0,66.3,84.8,91.9,90.1,95.4,71.2,87.1,83.4,88.0,71.0,71.9,83.3,78.3,89.3,87.5,49.1,78.7,98.5,57.8,66.1,99.4,91.4,100.0,73.7,85.6,63.5,89.0,88.2,85.4,58.2,81.1,87.2,84.4,98.7,40.0,97.6,46.9,49.6,39.0,86.2,81.4,46.1,98.5,61.2,86.4,20.3,82.7,82.2,68.5,83.1,79.8,56.2,76.7,95.4,59.8,56.5,73.5,88.2,72.1,59.5,48.0,60.2,53.6,93.8,96.1,64.4,78.3,91.6,70.9,78.6,69.5,95.0,67.4
naiveBayes_R,83.3,85.0,89.4,65.6,78.6,29.0,82.0,86.1,83.4,80.3,88.9,100.0,93.2,56.0,91.3,65.0,93.3,74.0,62.2,58.0,81.1,68.5,49.5,72.1,94.4,54.0,50.6,90.0,97.9,79.2,86.7,96.3,52.1,62.2,89.9,74.9,43.1,77.9,96.2,75.4,84.8,73.4,79.9,84.0,90.0,91.2,99.2,63.3,71.5,81.8,70.8,88.8,87.3,70.9,82.0,76.3,88.0,54.2,70.5,84.2,82.5,52.3,87.5,30.5,76.2,98.6,56.5,67.9,97.7,77.0,97.5,74.7,81.0,66.3,56.8,77.9,80.1,58.6,73.0,65.0,92.9,97.4,33.0,67.0,46.9,49.8,28.5,83.6,79.5,44.7,98.2,55.3,86.4,15.3,85.6,78.4,47.2,81.1,82.7,81.2,72.7,83.0,55.4,60.2,66.5,79.1,71.2,42.1,12.0,71.6,85.7,91.2,96.1,67.3,72.6,83.0,70.3,75.0,62.6,91.0,71.7
NaiveBayes_weka,92.2,84.0,83.2,60.4,76.0,36.5,79.5,84.8,52.6,28.4,81.7,100.0,87.8,47.1,83.9,66.8,87.7,78.0,72.6,57.8,83.1,55.5,46.9,63.2,93.1,55.0,48.8,89.7,97.8,54.1,82.9,95.9,49.3,59.8,89.5,75.0,62.1,83.5,97.2,70.7,82.6,75.4,80.1,82.5,80.0,90.0,91.4,46.0,71.1,80.1,86.0,83.7,89.3,64.0,77.8,74.7,87.0,53.5,73.7,82.4,78.5,85.7,60.0,43.9,72.6,98.6,57.2,54.6,97.1,71.8,95.0,71.4,80.9,63.1,79.8,72.0,86.7,57.0,69.2,61.9,76.1,94.6,30.7,70.1,59.3,44.4,33.0,81.6,80.4,52.9,94.3,58.8,84.4,14.8,89.2,82.6,66.4,80.8,85.7,56.2,75.0,81.3,59.3,52.8,72.2,91.9,69.2,59.2,84.0,62.2,64.2,95.0,88.8,57.1,75.9,84.2,67.1,76.1,52.1,96.0,71.7
NaiveBayesUpdateable_weka,92.2,76.0,83.2,60.4,76.0,36.5,79.6,84.8,52.6,28.4,81.7,100.0,87.8,47.1,83.9,66.8,87.7,78.0,72.6,57.8,83.1,55.5,46.9,63.2,93.1,44.9,48.8,89.7,97.8,54.1,82.9,95.9,49.3,59.8,89.5,75.0,62.1,83.5,97.2,70.7,82.6,75.4,80.1,82.5,80.0,90.0,86.4,46.0,71.1,80.1,86.0,83.7,11.5,64.0,77.8,74.7,87.0,53.5,73.7,82.4,78.5,85.7,60.0,43.9,72.6,98.6,57.2,54.6,97.1,71.8,95.0,71.4,80.9,63.1,79.8,75.0,10.3,57.0,69.2,61.9,76.4,94.6,30.7,70.1,59.3,44.4,33.0,81.6,80.4,52.9,94.3,58.8,84.4,17.4,89.2,82.6,52.7,81.4,85.7,56.2,75.0,71.9,59.3,52.8,72.2,91.9,69.2,56.4,0.0,62.2,53.5,92.7,88.8,57.1,75.9,84.2,67.1,76.1,52.1,96.0,71.7
BayesNet_weka,96.3,93.0,90.9,68.7,81.4,39.0,81.7,88.5,87.9,86.0,89.7,100.0,93.4,64.0,86.7,67.1,89.6,78.0,69.4,58.2,75.6,67.5,61.3,63.2,93.8,55.0,50.1,90.0,97.1,58.3,88.5,97.2,49.3,63.0,88.5,76.7,71.9,76.4,98.3,80.0,82.3,73.2,79.5,78.0,90.9,76.0,99.1,59.1,73.1,82.4,85.3,88.1,89.7,73.9,85.7,82.7,88.0,51.3,74.1,86.1,83.1,87.6,50.0,41.8,77.3,98.0,57.5,67.8,98.8,82.6,100.0,73.6,80.4,67.9,90.1,86.7,88.0,57.4,78.9,58.0,77.0,94.6,35.1,69.9,53.1,47.9,28.0,86.3,79.8,34.4,96.5,61.3,80.3,14.8,86.2,75.1,52.7,83.5,83.0,56.2,73.6,83.2,71.4,56.0,76.2,91.9,77.4,58.3,76.0,71.1,53.5,97.6,97.2,51.4,72.4,86.5,66.0,74.7,61.0,97.0,61.9
rbf_caret,67.7,79.0,90.1,69.3,90.9,48.0,84.0,91.5,71.7,85.5,94.0,100.0,94.1,66.3,84.9,65.5,79.2,85.8,36.5,64.4,87.1,72.4,51.1,67.0,97.2,55.1,54.9,88.0,97.8,87.5,86.8,96.7,52.3,78.6,95.2,77.8,54.2,85.4,97.0,75.5,84.0,73.2,81.2,85.2,88.9,90.7,95.1,74.9,69.7,85.4,41.4,89.3,85.2,60.8,86.7,82.3,88.0,41.1,73.8,87.9,82.7,90.6,66.7,48.2,82.9,97.1,59.2,68.0,98.9,97.1,100.0,72.4,85.6,68.1,89.3,86.8,82.4,60.1,88.2,62.2,68.2,94.7,27.2,87.5,62.5,53.6,35.4,89.4,86.6,55.6,96.3,61.1,84.8,34.1,89.2,36.3,52.8,83.3,87.2,77.5,79.7,87.6,70.3,59.6,80.3,57.2,79.8,50.0,48.0,64.4,67.9,93.7,95.3,60.9,76.6,84.8,69.5,77.6,77.2,92.2,66.4
mlp_matlab,77.9,90.0,94.6,60.5,89.3,25.8,89.7,89.9,84.3,84.7,86.9,97.5,94.4,60.4,77.9,66.2,77.9,79.2,1.4,65.1,78.4,72.3,40.6,45.2,96.0,57.2,51.8,97.4,97.7,58.3,77.7,96.6,50.3,74.9,90.4,77.5,47.8,61.0,88.5,81.9,82.2,73.4,86.6,78.8,88.2,92.5,79.2,71.3,75.7,80.3,83.2,88.8,56.1,54.2,78.5,79.2,88.0,3.5,70.8,87.4,79.8,98.2,62.5,28.7,80.6,96.1,56.5,67.9,97.7,97.2,100.0,61.0,86.2,54.8,91.5,79.4,34.6,57.9,87.8,26.9,83.5,79.7,37.4,97.9,40.6,54.1,22.5,89.9,87.6,40.1,91.2,60.3,75.4,22.0,84.0,4.1,53.0,84.1,79.5,56.2,77.5,44.1,68.3,53.6,77.0,92.0,66.8,65.5,52.0,71.6,78.6,94.0,99.9,43.3,73.6,94.6,72.5,74.0,76.8,72.0,62.0
mlp_C,87.3,97.0,98.2,74.4,94.3,41.1,87.6,91.7,91.4,93.7,90.1,100.0,95.0,59.0,56.7,65.7,89.4,82.1,68.6,65.6,83.1,73.8,46.9,73.1,97.2,55.1,57.2,95.4,97.7,75.0,90.8,96.3,64.4,81.6,87.0,78.4,67.9,84.4,96.4,84.1,78.1,70.4,86.4,83.3,96.0,95.7,99.6,80.0,76.6,75.8,92.6,89.5,95.9,87.5,83.9,88.0,77.0,49.2,73.9,96.2,83.6,99.2,87.5,46.3,87.2,95.4,61.0,68.0,99.4,97.2,100.0,72.7,86.5,62.5,93.7,57.4,90.7,55.9,89.8,77.2,99.8,95.9,52.0,97.0,28.1,53.9,27.0,91.7,92.3,46.1,99.0,59.2,80.6,77.8,81.0,70.0,40.3,85.8,86.0,81.2,77.4,95.7,42.8,59.5,73.0,60.4,79.8,59.0,64.0,38.6,71.4,98.0,100.0,64.4,76.0,95.5,74.2,77.9,82.3,95.0,63.0
mlp_caret,85.5,97.0,99.6,74.4,93.8,45.5,89.0,92.4,90.8,92.8,91.4,100.0,97.1,68.7,84.9,66.9,80.2,86.1,75.0,66.8,85.7,73.1,53.6,66.4,97.5,63.1,55.0,97.5,97.6,79.5,90.2,97.0,54.6,84.2,96.7,79.1,65.0,84.8,96.7,83.2,81.3,76.1,84.4,82.6,96.7,94.7,99.8,82.9,82.8,80.9,91.0,89.0,96.2,81.0,84.9,91.2,87.0,45.9,70.3,90.4,84.0,99.3,79.2,47.3,86.9,94.6,59.3,67.8,97.7,96.3,100.0,71.3,86.2,75.7,93.7,83.8,89.4,58.7,94.3,76.9,96.3,96.7,49.5,98.4,59.1,55.7,35.0,92.1,91.2,57.1,99.0,62.3,83.7,71.7,87.2,73.8,55.3,85.3,85.8,66.7,80.3,91.9,65.3,61.9,76.7,72.7,83.7,78.7,44.0,65.6,42.9,98.2,100.0,65.8,74.6,98.1,74.4,75.5,83.7,93.1,71.9
