,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
avNNet_caret,86.4,98.0,98.6,73.2,94.2,43.1,86.9,93.0,85.7,92.2,92.6,100.0,96.7,66.3,86.8,66.4,82.9,86.1,31.9,67.4,81.8,72.2,52.6,69.8,97.5,59.9,56.4,93.8,97.8,87.5,91.4,96.9,66.7,84.4,96.2,78.6,63.5,86.8,98.1,77.8,83.3,76.1,86.2,83.9,95.0,93.8,99.6,82.6,79.7,81.0,83.7,89.6,93.7,64.6,87.0,92.2,88.0,31.1,73.4,90.2,83.7,99.4,87.5,46.1,86.9,90.2,59.3,67.8,98.9,97.1,100.0,71.7,87.1,67.0,94.3,85.3,85.6,59.7,90.3,73.6,82.0,97.3,33.7,98.3,52.4,55.9,38.1,91.9,90.6,60.3,98.7,62.3,85.6,82.2,90.3,32.9,60.4,85.1,86.6,75.0,79.5,89.9,71.4,61.4,77.8,71.7,81.7,78.2,60.0,68.9,42.9,98.4,100.0,62.1,74.6,95.3,77.5,77.1,85.3,93.9,71.7
nnet_caret,83.7,99.0,98.5,72.8,94.1,44.8,86.8,91.9,87.9,92.9,91.2,100.0,97.1,71.6,86.8,65.3,79.3,86.1,28.5,67.0,81.2,72.2,49.0,71.4,97.4,61.5,56.4,97.9,97.8,81.7,91.3,96.7,63.9,84.9,97.2,79.1,57.1,87.4,97.0,79.4,80.9,75.8,85.9,83.9,96.9,97.3,99.9,82.2,83.4,80.2,61.6,89.4,93.7,73.2,86.1,89.9,86.0,30.5,71.3,96.5,83.8,99.2,79.2,43.4,87.0,89.5,60.1,67.4,98.9,97.1,100.0,73.2,86.7,71.9,93.7,80.9,89.1,60.7,91.3,77.8,93.9,96.6,39.7,98.4,59.4,55.4,36.0,92.0,91.0,61.0,98.8,62.3,83.3,78.7,89.2,33.4,58.1,85.3,85.7,62.9,80.2,94.6,69.3,60.4,77.3,74.9,83.6,79.9,48.0,67.8,85.7,98.4,100.0,61.1,74.9,97.6,73.4,77.0,84.4,97.0,73.8
pcaNNet_caret,85.2,98.0,98.5,73.2,92.3,46.3,88.3,92.2,87.5,88.3,91.7,100.0,96.9,67.8,86.8,66.4,80.1,86.4,20.1,65.9,83.1,71.9,49.5,65.8,97.7,58.8,55.7,95.5,97.8,84.5,91.9,97.3,56.1,82.7,95.3,79.1,60.6,85.2,97.0,79.3,81.3,77.1,86.0,82.0,94.3,96.2,97.4,77.5,79.6,79.5,60.3,89.6,94.5,59.0,85.8,91.6,88.0,25.9,72.0,93.9,83.7,99.3,91.7,45.8,86.9,89.7,61.1,66.7,98.3,97.1,100.0,72.4,86.9,70.8,93.8,88.2,91.0,59.0,90.3,76.1,91.8,97.4,35.8,98.0,57.1,54.9,37.4,92.1,89.6,60.4,99.3,61.6,84.1,21.0,87.3,18.6,60.0,85.0,86.0,88.8,79.8,89.3,71.4,60.8,78.8,92.0,83.7,69.9,48.0,71.1,85.7,98.1,100.0,59.7,75.3,97.0,75.0,77.0,80.5,95.2,65.4
MultilayerPerceptron_weka,84.3,94.0,99.7,71.7,94.5,39.0,88.8,90.9,88.8,86.6,91.4,100.0,96.0,64.4,79.2,66.4,74.5,84.8,81.6,65.0,83.7,71.8,46.9,64.1,97.7,62.0,54.9,94.6,97.0,79.1,90.3,96.2,54.2,81.1,93.8,77.6,69.4,84.8,98.0,83.1,77.8,72.5,83.6,83.8,95.7,91.2,99.7,80.7,82.8,79.3,93.4,87.7,96.7,82.7,82.8,92.8,89.0,63.2,69.5,90.6,81.1,99.2,80.0,40.9,86.0,91.8,58.8,61.4,96.6,96.3,100.0,70.4,83.8,60.1,92.1,83.8,86.9,50.1,88.7,78.0,89.3,95.3,45.9,97.9,53.1,54.9,31.0,91.5,91.7,46.3,99.1,59.5,78.1,19.9,85.2,82.2,58.7,85.0,84.8,68.7,77.0,89.9,58.7,60.1,75.7,90.9,84.6,49.3,68.0,53.3,39.2,96.0,100.0,53.3,73.3,93.8,74.2,75.7,82.4,96.0,64.1
elm_matlab,78.6,87.0,94.4,73.2,93.2,37.9,87.2,92.5,81.6,91.3,88.4,100.0,95.6,68.4,84.6,61.1,77.9,85.7,77.7,65.9,75.7,72.4,43.2,73.1,95.8,56.1,54.4,94.6,97.6,83.3,89.8,95.7,57.8,83.8,95.7,78.5,66.4,83.1,97.5,75.9,84.2,65.5,84.9,80.8,94.9,90.4,99.7,80.5,79.2,83.3,80.7,89.5,94.9,82.8,85.9,78.6,85.0,58.6,73.2,91.5,80.8,95.7,50.0,50.6,85.4,96.4,62.0,67.9,92.6,97.0,97.5,71.7,85.7,64.4,90.3,77.9,84.8,59.5,86.2,77.5,91.3,90.5,46.3,97.9,53.1,55.1,34.0,90.8,89.1,45.4,93.2,59.2,85.1,82.0,87.0,75.9,46.8,84.7,87.5,75.0,77.9,96.9,71.1,59.8,78.6,75.9,70.2,57.9,76.0,68.2,67.9,93.3,100.0,61.5,78.0,96.1,70.7,76.4,81.0,97.0,68.5
cascor_C,79.6,91.0,94.2,66.5,92.2,33.9,81.1,90.1,69.2,87.8,84.1,100.0,94.9,62.3,71.2,62.0,80.8,79.9,68.6,59.1,79.1,70.2,40.1,69.2,94.7,59.4,52.9,77.1,97.6,70.8,86.6,97.4,54.8,78.7,90.4,77.8,59.7,80.2,95.9,75.5,79.5,68.8,83.7,75.0,91.2,88.6,98.0,74.3,67.7,77.3,82.1,89.6,92.2,61.3,84.4,73.3,76.0,37.5,61.6,91.4,80.3,94.1,87.5,41.5,82.2,83.1,56.2,59.7,96.0,97.2,100.0,71.6,83.9,59.6,88.4,77.9,85.4,57.9,80.6,57.5,80.7,99.3,29.8,97.6,56.2,53.0,26.5,89.0,83.1,54.6,90.0,60.6,79.5,31.8,76.0,65.6,57.4,83.0,84.8,68.8,77.0,84.8,58.3,56.7,68.4,56.7,66.3,50.9,60.0,63.6,64.3,93.7,98.8,46.2,72.1,92.2,68.0,73.3,76.2,97.0,55.4
lvq_R,76.4,87.0,92.8,68.2,0.0,43.5,84.8,0.3,71.5,85.1,85.5,100.0,93.7,66.7,88.5,65.3,80.8,79.2,64.4,62.2,79.7,66.6,52.6,79.8,96.0,55.6,48.1,81.5,96.9,79.2,83.5,95.7,52.3,19.4,93.8,77.0,63.7,77.9,95.7,75.2,83.8,71.1,82.8,84.0,88.6,86.1,97.2,66.9,67.6,84.8,84.8,88.8,90.7,46.4,85.0,84.7,87.0,3.7,71.9,85.3,79.2,88.2,12.5,40.2,80.1,87.3,58.2,65.4,95.5,97.0,100.0,72.2,83.1,79.8,89.1,79.4,80.3,56.6,89.8,64.4,72.7,96.7,27.0,97.0,50.0,50.9,30.5,88.2,87.4,45.4,96.5,61.9,84.6,25.6,85.6,1.3,56.9,80.4,85.1,18.8,76.2,86.9,63.6,57.6,75.5,92.0,83.2,59.3,44.0,72.7,75.0,92.4,97.8,62.5,73.4,88.7,73.8,75.5,21.4,95.0,72.8
bdk_R,74.7,88.0,95.1,68.7,86.2,33.9,84.7,88.1,79.9,82.7,86.4,100.0,93.7,66.2,72.1,65.0,77.9,79.2,53.9,57.6,80.4,69.9,45.8,73.1,94.9,55.6,46.6,85.8,96.6,79.2,84.9,95.6,52.1,70.8,90.4,78.0,58.8,78.5,96.5,74.3,80.4,64.8,77.5,81.4,92.6,83.8,99.5,69.1,68.4,78.8,89.8,88.0,93.1,61.6,83.6,85.5,83.0,44.2,64.9,85.4,79.3,90.5,75.0,35.1,79.3,84.9,48.1,59.2,97.2,97.0,100.0,65.0,80.4,69.2,87.1,77.9,80.9,55.6,91.8,76.9,93.7,93.4,33.6,96.7,37.5,50.3,29.5,88.7,86.8,46.7,96.2,60.1,84.9,28.7,86.5,66.1,57.6,81.6,79.2,81.2,72.5,94.3,58.2,56.4,74.5,92.0,89.4,63.9,48.0,53.4,89.3,93.8,99.6,65.4,70.4,93.9,71.9,68.8,71.5,96.0,67.4
dkp_C,74.0,92.0,95.9,75.8,89.9,33.9,90.2,90.4,87.4,89.0,79.8,100.0,96.1,68.9,79.8,65.7,77.9,82.1,78.6,64.3,85.8,72.6,52.1,76.0,95.1,55.1,52.9,94.6,97.9,87.5,86.7,94.6,51.0,73.5,89.4,77.8,61.9,81.2,96.4,82.2,86.6,72.7,83.3,84.0,94.8,89.4,99.7,70.4,79.3,84.1,92.0,88.5,96.6,95.5,86.5,86.6,88.0,64.9,74.6,91.8,79.1,94.6,75.0,43.6,83.4,72.4,60.4,67.7,96.6,97.2,100.0,73.9,84.7,69.2,90.6,82.4,87.2,57.6,92.9,84.4,100.0,96.6,75.6,100.0,53.1,62.4,33.5,91.7,88.7,53.3,96.7,59.9,85.1,24.1,88.0,79.6,55.3,83.6,86.9,75.0,77.7,97.2,71.1,65.2,78.6,92.0,79.3,61.6,72.0,72.7,78.6,93.6,100.0,68.3,74.6,95.4,78.5,72.4,76.6,98.0,76.1
LibSVM_weka,86.3,76.0,99.6,76.3,91.7,34.9,91.9,91.9,92.3,89.2,94.0,100.0,96.6,68.2,83.9,65.2,80.1,85.4,86.6,66.4,85.1,68.6,50.0,67.9,97.3,54.8,56.0,99.8,97.7,79.1,92.4,95.5,50.6,77.0,94.7,79.0,69.9,85.8,97.2,83.2,81.9,73.5,86.2,81.2,96.4,98.4,99.8,83.2,84.3,85.4,95.7,89.6,97.1,97.4,85.6,90.3,87.0,72.3,73.7,96.3,82.9,99.2,40.0,47.2,87.4,98.6,60.2,67.6,97.7,97.1,98.3,72.0,86.7,67.9,93.8,66.1,48.6,56.4,93.8,85.8,100.0,94.0,82.4,99.4,50.0,64.2,33.0,92.9,90.7,55.6,99.1,60.6,84.4,14.3,84.3,83.5,53.2,85.0,86.9,56.2,78.7,97.5,71.4,63.2,78.2,91.9,88.9,51.8,64.0,70.0,75.0,96.5,99.9,60.0,76.9,99.0,76.9,75.9,79.7,96.0,70.6
LibLINEAR_weka,83.3,88.0,95.2,71.0,92.6,39.0,81.2,91.9,68.2,90.1,88.3,100.0,95.6,62.6,83.9,67.3,78.3,84.5,76.0,64.3,82.4,73.5,44.3,71.6,96.8,62.0,50.9,89.8,97.7,83.3,86.8,96.5,72.4,81.0,94.7,77.6,58.6,86.1,96.4,75.3,80.6,74.1,86.8,80.6,91.8,86.5,92.6,79.4,78.4,84.7,84.6,89.1,94.5,70.0,85.6,85.2,87.0,49.6,71.6,89.0,81.8,97.4,80.0,46.6,78.9,76.4,58.2,66.9,97.7,96.8,100.0,72.5,86.7,62.1,92.1,83.8,87.7,58.4,87.6,71.1,72.7,93.3,27.6,98.3,46.8,52.9,32.0,89.6,87.0,52.9,92.1,58.6,84.4,84.6,86.2,66.8,56.9,84.0,87.5,56.2,77.4,89.6,69.7,57.5,80.3,66.3,75.9,59.9,76.0,63.3,53.5,94.3,93.8,58.0,76.4,80.1,71.6,76.5,79.6,97.0,70.6
SMO_weka,82.6,96.0,99.5,74.9,92.7,36.5,88.5,91.5,90.0,84.7,90.5,100.0,94.0,60.2,74.5,57.4,78.3,77.7,81.3,63.2,84.4,71.3,49.4,58.4,97.8,56.1,54.0,95.7,97.7,87.5,88.2,96.7,52.8,82.2,92.3,78.4,66.5,76.1,96.9,75.3,80.2,73.5,85.8,81.9,94.7,90.2,97.8,80.1,81.0,85.4,94.6,89.5,97.2,88.1,86.8,91.3,85.0,57.3,72.0,87.3,81.6,99.4,70.0,40.3,84.9,96.7,57.6,66.9,97.7,96.6,100.0,71.4,87.1,51.4,81.7,80.8,87.5,57.7,88.2,82.7,94.3,96.0,41.9,98.6,50.0,52.2,34.5,90.8,91.7,50.3,98.5,60.6,80.7,15.2,86.2,83.6,53.4,84.7,86.0,68.7,76.2,97.6,70.3,57.6,76.2,68.4,85.0,58.1,68.0,68.8,60.7,93.6,100.0,41.9,75.1,94.2,75.1,77.8,81.2,96.0,61.9
rpart_R,89.2,88.0,94.3,70.9,87.0,42.7,78.0,89.8,98.5,87.8,86.4,91.7,96.5,67.6,89.4,64.8,76.0,80.1,3.0,62.7,71.6,71.2,61.5,74.0,93.3,55.1,54.9,86.9,78.3,66.7,90.5,95.3,51.0,75.8,89.4,77.7,71.2,81.7,93.5,75.4,80.1,72.4,74.4,78.2,91.4,77.9,99.5,67.9,76.6,75.8,62.0,90.0,74.2,46.4,86.2,72.7,88.0,11.6,73.3,93.9,82.3,97.2,50.0,49.4,82.3,85.4,58.7,67.6,84.7,96.6,93.3,68.4,73.9,73.1,89.6,83.8,71.8,58.9,83.7,51.4,76.6,96.7,26.5,89.7,46.9,52.1,29.0,92.8,84.0,45.4,87.3,61.7,79.4,23.1,80.8,7.3,52.8,84.8,83.0,75.0,76.3,72.0,59.2,58.3,64.0,92.0,68.8,60.2,64.0,72.7,89.3,98.9,98.5,63.5,74.4,93.9,73.2,76.0,73.5,87.0,52.2
rpart_caret,87.9,88.0,94.2,71.4,86.5,39.0,82.5,89.8,98.2,88.6,89.2,96.7,96.8,69.1,86.9,64.8,76.4,82.3,30.1,63.4,71.0,68.4,59.8,68.8,91.0,55.1,55.3,92.4,79.0,62.6,89.3,94.9,50.8,75.0,89.6,78.9,71.7,82.9,94.8,78.0,80.3,72.9,74.8,80.0,93.9,77.8,99.9,68.2,76.3,85.5,61.3,90.3,67.9,32.4,85.5,76.5,87.0,29.5,72.4,94.5,81.9,97.5,41.7,46.3,83.7,85.8,57.5,68.3,88.2,96.9,96.0,68.6,76.0,63.2,91.0,85.3,73.4,55.5,85.7,55.3,63.6,92.7,35.4,92.6,37.5,53.8,31.5,92.2,83.8,51.0,86.3,62.3,80.7,23.1,86.3,33.1,52.8,85.7,81.9,56.7,78.7,69.2,62.1,59.2,72.7,92.5,75.0,61.1,64.0,71.1,75.0,98.9,100.0,54.8,73.2,94.3,71.7,75.1,78.2,84.1,61.8
C5.0_caret,94.9,89.0,98.7,80.4,93.0,40.0,89.8,92.0,99.9,93.8,94.6,100.0,97.4,74.2,86.8,62.5,86.9,85.2,77.0,64.5,85.1,70.7,65.0,70.0,96.0,57.8,54.7,100.0,96.8,87.5,91.7,96.7,49.3,80.2,92.9,77.4,71.9,84.2,96.7,90.4,81.3,72.9,84.9,85.7,98.1,84.0,95.5,76.2,88.5,87.1,90.5,90.0,81.6,95.7,86.5,92.4,88.0,57.8,74.8,96.4,83.6,99.6,79.2,45.8,87.7,97.0,61.3,67.5,98.3,97.2,100.0,71.3,84.2,69.8,95.4,76.5,58.8,56.1,90.8,80.6,93.1,95.3,88.8,98.6,59.0,66.2,38.0,94.7,87.0,57.7,97.8,61.4,81.1,30.8,86.3,74.9,53.9,85.6,83.6,48.3,77.9,96.1,71.4,68.1,79.4,92.0,80.8,72.2,8.0,71.1,89.3,93.4,100.0,62.8,75.9,98.7,79.9,76.4,81.0,95.1,71.8
C5.0Tree_caret,92.2,10.0,96.6,75.9,88.7,32.5,84.8,89.5,99.6,91.1,90.3,100.0,97.2,68.7,86.8,64.4,83.0,80.7,51.5,61.9,76.2,70.5,64.9,65.3,92.4,66.8,53.4,99.2,84.8,83.7,91.5,94.7,49.3,73.9,92.7,77.8,67.0,79.7,96.5,83.6,80.3,72.5,76.6,78.1,96.7,77.6,98.6,71.6,83.0,77.0,74.5,90.0,68.7,87.2,85.2,79.6,85.0,45.2,71.7,96.4,82.5,99.2,70.8,45.8,85.0,90.4,56.8,68.0,94.9,96.5,100.0,69.3,76.8,67.0,92.4,70.6,81.4,53.1,83.1,59.7,79.4,90.7,78.6,93.0,59.3,57.3,32.0,92.4,83.8,54.3,91.8,60.5,74.8,10.6,86.3,48.1,52.8,83.5,81.9,56.7,77.0,90.7,71.4,58.9,76.2,92.0,75.6,72.2,0.0,70.0,75.0,93.4,100.0,50.7,72.8,97.2,72.1,76.3,72.3,95.0,66.2
PART_weka,91.7,81.0,96.9,70.9,89.6,28.4,84.7,86.9,99.8,91.3,88.8,100.0,96.9,71.4,86.7,65.7,77.3,80.6,49.4,61.0,81.7,69.8,56.1,67.9,92.4,68.9,49.4,99.4,91.9,83.3,90.6,94.4,49.3,73.4,90.4,78.9,62.8,81.6,94.5,85.1,78.5,73.5,77.3,78.0,96.4,82.2,96.6,72.3,81.7,83.2,77.3,88.0,61.9,87.5,83.9,85.0,85.0,42.4,64.6,96.7,83.0,99.1,80.0,41.2,84.7,93.9,53.3,59.7,92.6,96.2,100.0,71.0,78.8,66.0,93.7,66.1,52.3,54.1,88.2,60.5,76.8,94.6,75.2,97.7,46.8,57.2,33.5,92.8,83.9,52.9,89.5,60.9,77.4,31.3,84.3,44.5,54.6,83.5,80.3,50.0,76.8,92.2,71.4,57.4,72.2,92.5,75.0,72.2,0.0,58.8,75.0,92.9,100.0,58.0,70.7,97.6,74.2,73.6,71.6,94.0,58.6
PART_caret,92.1,81.0,97.1,71.9,90.1,39.0,84.8,91.5,99.6,91.8,88.9,100.0,96.8,71.9,80.3,65.7,77.4,81.3,48.2,61.7,75.7,70.0,57.7,69.8,93.8,69.0,49.0,99.6,91.6,83.3,90.6,95.0,49.3,72.7,93.4,78.7,64.2,80.7,94.3,85.3,80.6,73.2,77.2,78.0,96.1,80.3,96.6,72.2,80.9,83.2,78.3,88.1,61.9,88.2,83.9,82.6,87.0,42.0,67.1,96.6,82.2,98.8,83.3,43.3,85.2,94.3,55.1,62.3,92.1,96.0,100.0,72.7,78.6,66.0,93.0,66.2,52.4,47.2,87.7,66.4,76.8,96.7,74.9,96.5,40.5,58.0,27.5,92.7,83.1,54.3,91.3,59.6,76.0,31.3,83.3,44.8,54.6,83.6,83.1,74.2,77.0,92.3,71.4,59.8,75.2,92.5,69.2,72.2,0.0,56.7,75.0,93.0,100.0,58.0,69.4,97.3,73.0,70.4,72.8,93.1,58.2
RandomSubSpace_weka,93.7,95.0,96.7,74.7,89.4,39.8,87.6,91.0,97.1,92.5,89.7,100.0,97.0,67.7,86.7,67.1,80.1,79.6,65.6,62.9,80.4,71.6,63.9,73.5,94.5,55.0,53.0,89.1,93.1,62.5,89.7,96.2,53.1,76.9,90.0,78.6,69.0,76.4,96.4,79.2,81.6,75.4,81.7,82.5,95.5,79.3,99.8,73.6,84.2,83.2,82.7,89.1,93.1,90.1,86.8,82.5,88.0,50.3,74.1,94.2,83.2,95.2,60.0,43.0,86.1,95.5,56.5,67.9,92.6,97.1,100.0,70.2,81.9,70.8,93.3,88.2,86.1,59.0,85.6,60.0,81.3,95.3,40.9,81.8,43.7,60.2,32.0,92.9,85.6,45.0,93.1,61.6,75.5,28.2,85.2,62.8,52.7,85.9,82.7,43.7,75.9,92.8,71.4,60.9,75.7,91.9,73.0,58.3,88.0,71.1,75.0,96.3,100.0,54.2,73.4,70.0,70.1,73.9,75.9,91.0,63.0
C5.0Rules_caret,93.1,87.0,96.4,76.4,90.6,38.8,86.0,89.3,99.5,92.4,91.4,100.0,96.8,66.2,84.9,64.8,76.4,80.0,50.6,63.0,75.7,71.0,62.3,60.4,93.3,66.8,53.5,99.5,91.1,86.4,91.1,94.9,49.3,75.9,89.0,78.4,68.8,79.7,96.4,85.3,79.6,69.0,78.9,80.7,96.4,79.8,98.6,72.6,84.2,83.2,75.9,89.8,71.5,87.9,84.8,85.7,86.0,44.9,71.3,93.9,82.7,99.4,81.2,43.0,85.9,93.3,56.6,66.8,92.1,97.0,100.0,71.4,78.6,68.8,93.4,70.6,75.3,55.1,83.6,64.7,76.2,95.4,83.2,98.2,51.2,57.2,30.0,92.9,82.5,51.6,91.2,61.1,81.8,10.6,83.3,47.1,52.8,85.5,82.5,51.7,78.5,90.9,71.4,59.4,71.7,92.0,74.0,72.2,0.0,71.1,75.0,94.5,100.0,49.8,73.8,97.9,74.4,73.2,75.0,93.1,62.8
JRip_caret,92.2,79.0,95.9,73.1,88.2,40.6,84.2,90.9,98.8,91.9,89.8,99.2,97.3,65.4,86.8,59.7,79.3,83.2,44.1,62.0,77.0,69.8,59.8,63.6,94.2,55.1,53.6,98.6,90.3,78.1,91.3,96.0,52.0,74.3,91.5,77.6,73.5,80.6,92.9,83.1,79.6,74.5,79.5,82.6,95.6,82.4,98.7,68.7,82.0,85.5,72.8,90.0,75.8,87.0,85.4,74.6,88.0,29.7,72.4,95.8,82.5,98.9,41.7,40.0,84.8,92.9,58.2,68.1,92.7,96.8,100.0,69.0,79.1,70.9,92.2,75.0,46.5,56.4,91.8,50.6,72.3,95.3,80.7,98.3,72.0,54.2,32.0,92.9,84.4,44.4,83.5,61.8,80.0,28.5,86.3,40.5,52.8,83.0,81.6,72.5,77.7,90.3,71.4,58.1,75.2,89.3,76.4,50.0,8.0,71.1,50.0,94.4,100.0,55.3,74.6,96.1,73.0,76.2,74.1,90.2,60.9
OneR_weka,63.3,83.0,90.2,49.0,78.5,35.7,57.2,82.4,75.2,82.0,80.0,81.6,93.7,56.0,86.7,67.1,76.4,76.7,4.0,58.2,75.6,67.9,54.6,56.6,89.6,55.0,44.7,70.9,63.7,62.5,89.0,92.7,50.1,64.5,83.3,77.6,58.6,73.8,50.2,75.4,78.9,73.2,53.8,76.1,63.4,61.2,94.6,52.9,46.8,85.4,19.5,88.0,23.0,17.3,85.5,61.5,88.0,9.8,68.8,84.5,81.8,67.6,40.0,28.4,70.9,64.2,40.4,67.6,75.2,96.9,91.6,19.8,53.9,70.8,78.5,75.0,31.6,54.7,84.6,19.7,34.6,94.6,24.7,69.9,50.0,45.5,28.5,82.1,74.9,45.0,52.5,62.9,69.6,14.1,85.2,6.8,52.7,80.3,65.4,43.7,74.7,33.0,59.8,54.5,69.1,90.9,63.9,58.3,44.0,70.0,75.0,95.8,98.5,56.1,70.2,70.0,64.0,70.1,58.2,71.2,54.3
