,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
OneR_caret,63.3,83.0,90.0,49.2,78.6,30.0,57.2,82.5,76.0,82.0,84.1,80.8,93.5,54.7,86.8,67.1,75.5,77.4,3.8,59.4,75.7,66.7,52.1,52.8,89.3,55.1,44.9,71.0,63.9,58.3,89.1,91.4,50.2,64.7,83.4,77.6,59.1,72.6,50.3,75.4,81.6,72.9,55.2,80.0,62.0,60.2,94.6,53.5,47.7,85.5,19.3,88.6,23.1,16.9,85.5,62.2,88.0,9.0,71.3,84.5,81.9,66.9,50.0,29.1,70.6,63.0,38.4,61.5,79.2,97.0,91.7,20.2,54.6,70.8,78.4,75.0,31.6,52.8,87.7,15.8,34.6,92.0,24.8,69.9,37.8,45.9,24.5,82.5,71.6,47.0,53.0,63.0,71.9,14.2,83.3,6.6,52.8,80.3,66.1,50.0,75.5,33.0,63.7,53.2,69.2,90.9,64.5,58.3,52.0,69.0,75.0,95.9,98.5,52.5,69.3,70.0,60.0,72.1,56.5,73.3,62.0
DTNB_weka,94.9,93.0,92.5,69.6,86.7,39.0,81.8,89.4,96.2,89.2,86.8,100.0,94.6,62.6,86.7,67.1,89.6,80.9,65.3,62.1,79.7,70.4,59.7,62.2,93.4,55.0,52.4,95.9,93.4,87.5,89.5,96.5,49.3,68.1,86.1,78.2,71.4,75.8,96.7,83.5,77.8,73.2,80.9,83.8,93.5,79.2,99.6,64.8,78.1,83.2,79.4,88.9,88.2,75.8,85.9,83.6,88.0,45.3,75.5,91.0,81.9,95.9,80.0,40.6,82.7,97.1,56.8,67.2,96.6,94.5,100.0,72.5,80.6,66.0,93.0,82.3,85.6,58.0,84.1,51.6,73.5,94.0,48.2,81.9,59.3,50.6,28.0,86.2,82.4,34.4,95.6,61.3,80.7,5.0,85.2,69.1,52.7,85.7,77.6,31.2,76.2,85.7,71.4,55.2,75.7,91.9,75.4,58.3,68.0,71.1,50.0,98.3,99.9,53.3,72.6,92.7,70.3,75.6,66.8,90.0,66.3
ZeroR_weka,51.8,76.0,84.5,34.6,57.5,39.0,23.0,68.6,40.4,71.9,64.1,50.8,89.7,35.5,74.5,67.1,49.0,67.7,0.9,34.6,54.7,71.3,30.9,18.8,62.7,55.0,42.7,33.3,50.0,62.5,49.8,65.5,49.3,67.0,32.3,67.6,54.2,48.3,30.6,75.3,63.9,73.5,33.8,79.3,14.1,46.0,79.1,25.7,27.2,67.1,10.1,88.4,10.1,4.0,55.5,56.5,88.0,1.0,70.2,46.8,53.6,52.2,40.0,25.4,64.8,50.4,31.1,67.8,39.8,97.1,58.3,11.0,33.9,51.4,60.5,60.2,12.7,54.1,75.3,6.6,9.0,32.0,16.2,65.3,40.6,44.8,28.0,77.8,51.9,34.4,16.6,61.3,55.5,14.2,86.2,1.0,47.2,76.3,42.5,56.2,76.2,10.3,71.4,42.5,76.2,8.0,53.3,50.0,0.0,71.1,50.0,92.7,51.7,41.9,70.0,70.0,60.9,65.1,57.7,40.5,52.1
DecisionTable_weka,84.3,76.0,94.2,66.7,84.8,39.0,80.4,87.4,90.9,88.3,86.3,100.0,95.8,60.2,86.7,67.1,76.4,81.9,22.7,61.1,78.3,70.6,61.3,59.4,92.6,55.0,52.0,95.0,78.7,79.1,89.7,94.9,49.3,68.6,87.6,77.9,67.0,76.1,91.2,82.9,78.9,73.2,72.9,77.4,87.4,73.9,99.7,65.6,66.3,83.2,59.3,89.7,54.7,64.3,84.2,78.3,88.0,28.3,76.2,91.0,81.9,94.3,50.0,42.4,82.5,78.5,54.7,67.2,90.4,97.1,100.0,68.9,72.4,66.9,90.3,85.2,53.9,56.4,82.0,39.1,62.7,94.0,46.7,78.2,56.2,51.4,28.0,90.3,81.5,34.4,78.3,61.3,74.0,14.2,86.2,20.7,52.7,85.2,75.0,31.2,76.2,68.8,71.4,57.2,75.7,80.7,71.6,58.3,84.0,71.1,46.4,98.0,100.0,54.2,72.6,92.7,67.3,75.0,65.6,87.1,65.2
ConjunctiveRule_weka,62.7,83.0,84.5,50.4,78.7,39.8,41.7,79.8,69.9,76.7,80.6,85.0,93.0,44.8,83.9,67.1,76.4,77.7,1.8,57.4,61.4,71.3,36.5,40.5,90.1,55.0,42.7,66.2,68.5,58.3,73.5,91.1,50.9,67.7,64.7,77.3,55.3,78.0,49.7,75.3,77.8,73.2,56.7,78.0,28.3,60.6,86.5,42.0,41.2,85.4,19.5,88.4,20.0,6.9,85.5,65.3,88.0,1.8,70.6,81.2,81.8,66.0,50.0,26.9,71.8,61.3,40.2,67.3,66.8,97.1,90.8,20.2,56.6,68.9,80.6,77.9,26.3,54.1,77.4,11.6,17.3,66.6,21.6,69.4,46.8,48.3,28.0,77.8,61.3,37.7,33.3,61.3,70.0,26.4,86.2,2.0,52.7,76.3,62.7,43.7,76.2,20.6,71.4,55.6,76.2,76.4,71.1,58.3,44.0,71.1,53.5,94.7,88.7,52.3,70.0,70.0,67.3,69.5,57.7,60.3,56.5
AdaBoostM1_weka,62.5,83.0,88.5,49.4,78.5,35.7,41.7,81.1,69.9,87.8,88.6,100.0,93.1,44.8,86.7,67.1,84.9,78.0,1.9,56.6,68.9,69.1,35.0,40.5,94.7,55.0,42.7,66.2,85.9,62.5,73.3,95.2,50.9,69.2,90.9,77.6,56.1,77.0,49.7,75.8,80.2,74.1,65.2,80.6,28.5,76.0,93.9,39.9,42.4,84.7,19.7,89.0,19.3,7.0,85.0,74.1,88.0,2.0,74.4,81.2,82.7,93.8,70.0,27.8,78.0,80.1,40.7,66.5,89.8,97.1,100.0,19.9,68.7,68.9,89.2,79.4,26.5,53.4,84.1,12.7,17.3,94.0,19.0,72.1,53.1,44.8,28.0,77.8,63.2,39.7,33.1,62.0,79.6,14.2,86.2,2.0,52.7,84.0,64.5,56.2,76.4,20.6,71.4,54.8,72.2,91.9,77.4,58.3,44.0,71.1,53.5,92.3,98.1,46.6,73.8,70.0,70.7,74.0,58.5,60.3,54.3
logitboost_R,90.7,81.0,95.2,67.0,91.2,33.1,82.8,90.6,99.0,84.8,90.3,100.0,96.0,69.0,76.0,0.0,90.4,71.8,77.1,50.0,81.8,58.9,62.0,66.3,96.5,43.9,33.5,83.4,94.8,75.0,84.8,93.6,27.4,71.1,92.3,62.9,70.6,79.5,94.8,52.7,74.7,50.7,81.0,79.5,96.5,91.5,98.7,74.8,82.3,75.8,85.4,84.3,86.9,75.3,77.8,76.9,70.0,47.2,54.2,92.2,66.2,92.9,87.5,39.0,68.2,88.5,42.4,49.3,98.9,95.9,98.3,69.0,78.9,58.7,90.3,64.7,84.6,52.3,89.3,70.6,90.0,94.7,14.0,79.9,46.9,24.3,28.0,92.0,90.2,52.6,98.7,15.6,76.1,24.2,85.6,72.1,50.0,66.6,83.0,81.2,51.6,92.5,50.0,41.4,68.5,92.0,82.7,59.3,0.0,40.9,85.7,96.4,100.0,56.7,50.1,79.9,65.8,61.3,70.8,95.0,67.4
LogitBoost_weka,93.6,94.0,91.3,73.6,88.3,37.3,84.7,90.7,98.8,88.2,91.4,100.0,96.8,71.9,83.0,66.6,83.9,84.5,68.6,63.3,81.0,69.4,61.8,63.2,95.2,55.0,55.3,90.9,86.0,83.3,90.2,95.2,49.5,75.1,91.9,77.8,72.1,80.3,97.2,76.1,81.2,73.8,82.9,78.7,95.5,87.0,99.9,69.8,83.4,81.6,81.7,89.6,89.8,73.7,86.2,77.3,88.0,49.1,73.7,90.7,82.9,93.8,60.0,49.3,81.5,85.1,60.3,67.6,96.6,97.1,100.0,72.7,83.3,63.1,91.6,79.4,90.9,59.4,85.6,66.3,80.9,94.6,33.6,72.9,53.1,53.1,32.5,92.6,87.0,53.6,94.1,60.2,80.7,38.5,90.1,66.3,52.7,84.9,82.1,56.2,76.4,85.6,62.6,57.9,73.2,91.9,75.9,60.1,68.0,64.4,85.7,98.9,98.3,60.0,74.4,87.2,70.8,74.3,73.2,96.0,64.1
RacedIncrementalLogitBoost_weka,81.9,76.0,89.1,34.6,57.5,39.0,52.0,68.6,95.9,89.5,64.1,50.8,96.1,35.5,74.5,67.1,49.0,67.7,1.0,60.7,54.7,71.3,30.9,18.8,62.7,55.0,42.7,89.7,85.9,62.5,49.8,65.5,49.3,67.0,32.3,77.6,54.2,48.3,30.6,79.0,63.9,73.5,80.8,79.3,83.8,46.0,99.8,25.7,53.7,67.1,10.1,89.2,78.3,70.8,55.5,56.5,88.0,1.0,70.2,46.8,53.6,75.9,40.0,25.4,82.3,84.2,31.1,67.8,39.8,97.0,58.3,11.0,80.9,51.4,86.2,60.2,12.7,54.1,75.3,6.6,9.0,32.0,31.3,65.3,40.6,50.1,28.0,86.5,51.9,34.4,16.6,61.3,55.5,14.2,86.2,1.0,47.2,85.0,42.5,56.2,76.2,84.3,71.4,42.5,76.2,8.0,53.3,50.0,0.0,71.1,50.0,98.0,97.4,41.9,70.0,70.0,60.9,65.1,57.7,40.5,52.1
MultiBoostAB_weka,63.3,83.0,84.5,49.4,79.1,35.7,41.7,81.6,69.9,86.6,84.9,100.0,93.1,44.8,86.7,67.1,83.0,77.0,1.9,57.4,66.2,71.3,35.0,40.5,93.4,55.0,42.7,66.2,79.5,70.8,73.6,94.5,50.8,68.5,89.0,77.6,56.6,77.7,49.7,75.3,80.2,74.5,58.3,78.0,28.5,73.4,93.9,39.9,42.4,85.4,19.7,88.4,19.3,7.0,85.5,72.4,88.0,2.0,72.7,81.2,81.8,66.0,50.0,27.8,73.4,65.2,40.7,66.2,87.6,97.1,100.0,19.9,61.4,68.9,84.9,82.3,26.5,53.4,83.5,12.7,17.3,94.0,19.0,67.9,53.1,44.8,28.0,77.8,62.7,39.7,33.1,61.3,75.9,14.2,86.2,2.0,52.7,78.3,64.5,43.7,76.2,20.6,70.3,54.8,75.7,91.9,73.5,58.3,44.0,70.0,53.5,94.7,93.5,46.6,70.4,70.0,68.7,72.7,57.7,60.3,53.2
Bagging_weka,93.4,95.0,96.6,75.7,89.1,35.7,88.1,90.2,99.3,92.8,90.3,98.3,97.0,68.6,86.7,66.2,81.1,84.8,64.9,63.6,79.7,69.2,64.4,66.9,95.0,55.0,55.6,99.2,93.5,66.6,90.3,95.1,56.2,79.3,90.4,78.1,72.7,82.5,96.4,85.0,80.9,73.8,81.7,82.5,96.3,84.3,99.9,72.3,84.8,85.4,79.0,89.7,90.3,89.1,86.2,82.1,88.0,53.0,73.0,95.0,82.1,99.1,60.0,46.0,86.9,93.4,59.9,66.2,93.8,97.1,99.1,71.4,81.7,67.9,93.5,85.2,83.5,57.0,83.5,65.5,87.4,95.3,77.2,97.2,62.5,61.2,35.0,93.2,86.0,51.6,92.0,59.7,79.2,18.9,86.2,64.6,52.7,85.7,78.2,56.2,76.7,91.8,69.2,63.6,75.7,91.9,74.0,61.1,92.0,70.0,75.0,98.9,100.0,59.0,74.9,96.2,73.2,75.0,79.0,92.0,57.6
ldaBag_R,82.3,90.0,94.3,68.4,93.3,49.2,82.6,90.8,64.9,90.2,86.6,100.0,94.7,59.3,83.7,67.1,80.8,81.4,75.2,64.3,85.8,73.8,43.8,74.0,95.4,57.8,50.7,90.1,97.9,87.5,83.2,96.3,64.9,79.0,95.7,77.2,57.5,82.7,97.3,75.4,83.1,75.0,86.6,78.8,91.7,87.7,94.6,78.4,74.8,86.4,87.3,90.2,93.3,70.5,87.1,74.8,85.0,48.6,69.4,85.0,79.8,94.3,87.5,44.2,78.6,76.4,61.1,66.6,99.4,96.5,100.0,73.3,85.4,63.5,88.7,86.8,87.0,59.5,87.8,59.7,71.2,98.7,27.0,97.6,56.2,53.0,33.5,89.1,85.2,46.7,98.5,62.2,86.0,28.0,84.6,80.1,52.8,82.6,86.9,75.0,76.5,83.0,65.8,59.4,76.5,82.4,69.2,59.5,56.0,65.9,53.6,93.8,93.9,64.4,78.4,82.6,74.6,78.6,79.4,99.0,73.9
nnetBag_R,81.7,76.0,84.5,8.0,91.6,24.2,23.1,69.1,69.9,80.5,88.1,100.0,89.8,31.9,76.9,66.4,86.5,82.7,1.0,66.0,66.9,73.8,20.8,19.2,98.2,58.3,53.8,41.3,97.9,79.2,87.9,95.7,65.5,82.4,94.7,77.9,58.4,82.1,30.4,75.4,84.5,72.7,86.1,79.5,14.7,90.1,79.2,37.5,18.0,81.1,10.1,88.5,9.9,3.9,86.3,86.1,88.0,1.0,71.5,84.4,80.7,96.0,100.0,30.5,87.4,90.1,32.1,66.1,99.4,97.2,100.0,9.6,86.0,73.1,90.9,86.8,6.6,56.6,86.7,6.7,9.1,97.4,10.0,97.6,50.0,22.7,24.0,77.8,38.7,50.0,16.7,61.0,87.1,14.3,84.6,1.0,55.6,76.4,45.2,75.0,76.5,10.4,69.6,11.2,76.0,73.8,79.3,70.8,44.0,72.7,71.4,92.7,90.6,33.7,73.8,70.1,75.6,75.7,82.9,48.0,73.9
MetaCost_weka,51.8,76.0,84.5,34.6,57.5,39.0,23.0,68.6,40.4,71.9,64.1,49.1,89.7,35.5,74.5,67.1,49.0,67.7,1.0,34.6,54.7,71.3,30.9,18.8,62.7,55.0,42.7,33.3,50.0,62.5,49.8,65.5,49.3,67.0,32.8,67.6,54.2,48.3,30.6,75.3,63.9,73.5,33.8,79.3,14.2,46.0,79.1,25.6,27.2,67.1,10.1,88.4,10.1,4.0,55.5,56.5,88.0,1.0,70.2,46.8,53.6,52.2,50.0,25.4,64.8,50.4,31.1,67.8,39.8,97.1,58.3,11.1,33.9,51.4,60.5,60.2,13.5,54.1,75.3,6.6,9.0,33.3,16.2,65.3,40.6,44.8,28.0,77.8,51.9,34.4,16.6,61.3,55.5,14.2,86.2,1.0,47.2,76.3,42.5,43.7,76.2,10.4,71.4,42.5,76.2,8.0,53.3,50.0,0.0,71.1,50.0,92.7,51.7,41.9,70.0,70.0,60.9,65.1,57.7,40.5,52.1
parRF_caret,95.2,94.0,97.7,79.0,92.5,41.4,91.0,92.8,99.6,93.8,93.2,100.0,97.5,78.0,84.0,65.7,88.7,85.2,83.4,65.1,87.9,68.4,70.1,71.7,96.8,55.1,55.1,99.7,97.2,83.3,92.1,96.6,55.3,81.6,94.3,79.1,77.4,86.4,97.8,87.4,82.3,67.7,85.7,82.6,97.8,85.3,100.0,75.8,88.1,84.7,94.1,89.9,97.0,96.4,87.5,89.9,88.0,63.9,73.1,97.8,80.9,99.4,91.7,49.4,88.0,96.6,63.0,67.7,98.9,97.1,100.0,71.7,85.7,74.8,95.1,88.2,89.6,59.4,89.2,82.5,99.4,96.7,86.4,99.1,60.0,68.6,37.4,94.3,90.4,62.1,98.3,62.5,83.0,28.6,88.2,86.2,53.7,86.1,87.2,66.7,74.9,95.5,71.4,69.0,80.9,92.0,82.7,61.1,12.0,61.2,92.9,98.9,100.0,64.9,77.1,98.3,80.3,76.6,81.4,98.1,65.1
RotationForest_weka,92.9,88.0,97.9,76.8,92.7,34.9,90.2,92.1,97.0,93.2,94.0,100.0,97.3,69.6,86.7,66.6,84.9,87.4,76.6,65.1,84.4,69.9,63.4,69.8,97.3,61.4,52.1,99.5,96.6,75.0,91.7,97.2,64.0,83.4,93.3,78.8,73.4,83.8,98.3,87.3,79.5,73.8,83.8,80.6,98.1,90.5,99.9,77.4,85.7,83.2,88.8,89.7,95.0,94.4,86.5,88.8,88.0,64.8,72.0,97.1,82.4,99.2,80.0,44.5,86.6,96.7,60.3,67.1,97.7,97.2,100.0,71.2,84.4,67.9,95.4,83.8,82.1,56.7,91.2,84.4,98.4,96.0,83.7,97.0,62.5,67.2,33.5,93.6,89.4,58.9,97.3,59.7,80.7,43.2,85.2,73.7,53.7,86.0,85.4,62.5,77.6,96.1,71.4,64.3,78.2,91.9,81.7,57.6,32.0,70.0,46.4,97.6,100.0,60.0,76.7,97.5,77.9,75.9,80.7,94.0,67.3
RandomCommittee_weka,91.1,96.0,97.7,78.6,91.5,32.5,89.9,91.5,99.4,92.9,93.4,100.0,97.0,76.1,82.0,65.7,82.0,83.8,71.2,60.6,81.0,68.4,65.9,73.5,96.6,57.7,49.8,99.6,93.7,83.3,92.4,95.5,54.6,79.0,91.9,79.0,69.2,84.1,97.8,85.6,78.2,64.0,81.8,81.2,97.9,78.5,99.9,74.2,86.2,82.4,88.0,89.1,95.5,94.4,86.3,88.8,86.0,58.6,67.1,96.4,76.0,98.9,70.0,38.7,87.0,94.1,57.9,62.6,95.5,97.1,100.0,69.7,81.6,68.9,94.7,88.2,92.5,58.4,90.2,75.2,95.4,94.0,80.3,96.8,53.1,65.7,34.5,94.1,87.9,60.9,97.0,58.8,77.0,29.1,85.2,68.7,57.4,84.0,83.0,62.5,70.3,95.3,63.1,65.5,75.2,91.9,82.6,61.1,80.0,61.1,89.2,98.7,100.0,54.2,74.7,97.6,78.5,73.9,77.0,97.0,67.3
OrdinalClassClassifier_weka,91.7,29.0,96.6,66.2,85.7,33.3,80.5,89.0,99.0,90.1,90.5,100.0,96.7,66.8,85.8,64.3,79.2,80.3,12.1,61.6,75.6,71.5,55.6,65.0,92.7,66.8,50.7,99.3,84.7,62.5,90.6,95.5,49.3,73.5,85.2,78.7,54.8,81.2,91.5,83.9,76.5,72.8,73.1,77.4,94.4,81.9,96.6,72.3,78.8,84.7,61.5,88.8,63.4,75.4,84.6,81.7,88.0,14.8,70.6,96.0,82.6,99.3,80.0,35.1,84.9,90.2,56.2,63.6,93.2,95.8,100.0,68.8,74.3,66.0,92.8,70.5,66.7,52.4,84.6,48.3,67.0,94.6,78.7,93.7,53.1,56.9,33.5,91.9,78.3,47.0,84.5,61.3,77.4,23.9,83.3,12.6,52.7,84.0,79.7,50.0,77.2,83.5,71.4,60.6,73.2,90.9,75.4,72.2,36.0,68.8,89.2,92.9,100.0,49.5,73.7,96.7,71.2,73.3,73.1,94.0,64.1
MultiScheme_weka,51.8,76.0,84.5,34.6,57.5,39.0,23.0,68.6,40.4,71.9,64.1,50.8,89.7,35.5,74.5,67.1,49.0,67.7,0.9,34.6,54.7,71.3,30.9,18.8,62.7,55.0,42.7,33.3,50.0,62.5,49.8,65.5,49.3,67.0,32.3,67.6,54.2,48.3,30.6,75.3,63.9,73.5,33.8,79.3,14.1,46.0,79.1,25.7,27.2,67.1,10.1,88.4,10.1,4.0,55.5,56.5,88.0,1.0,70.2,46.8,53.6,52.2,40.0,25.4,64.8,50.4,31.1,67.8,39.8,97.1,58.3,11.0,33.9,51.4,60.5,60.2,12.7,54.1,75.3,6.6,9.0,32.0,16.2,65.3,40.6,44.8,28.0,77.8,51.9,34.4,16.6,61.3,55.5,14.2,86.2,1.0,47.2,76.3,42.5,56.2,76.2,10.3,71.4,42.5,76.2,8.0,53.3,50.0,0.0,71.1,50.0,92.7,51.7,41.9,70.0,70.0,60.9,65.1,57.7,40.5,52.1
MultiClassClassifier_weka,84.0,87.0,95.2,70.5,91.2,34.9,81.8,91.5,69.2,86.7,86.3,100.0,95.7,64.0,81.1,67.3,79.2,84.5,64.1,65.3,79.7,73.0,43.2,65.0,94.3,59.3,51.3,89.8,97.7,83.3,88.2,96.4,65.8,81.8,93.8,77.6,51.3,84.8,95.0,75.4,81.6,74.8,86.8,81.2,92.4,86.2,93.6,78.8,79.1,84.7,72.3,89.5,91.0,72.2,86.3,84.0,85.0,28.8,72.7,88.5,82.5,97.6,60.0,40.9,79.1,76.2,58.2,66.6,97.1,96.2,100.0,73.0,86.8,62.1,92.2,88.2,88.0,58.0,87.1,57.7,70.5,96.6,28.3,98.3,50.0,53.6,30.5,89.2,77.7,52.9,92.0,60.0,83.3,25.3,87.2,55.9,56.2,84.3,86.3,62.5,77.4,85.4,68.1,58.8,76.7,88.2,70.6,58.7,64.0,61.1,53.5,94.9,95.1,56.1,76.7,81.4,71.4,76.6,80.2,95.0,66.3
CostSensitiveClassifier_weka,51.8,76.0,84.5,34.6,57.5,39.0,23.0,68.6,40.4,71.9,64.1,50.8,89.7,35.5,74.5,67.1,49.0,67.7,0.9,34.6,54.7,71.3,30.9,18.8,62.7,55.0,42.7,33.3,50.0,62.5,49.8,65.5,49.3,67.0,32.3,67.6,54.2,48.3,30.6,75.3,63.9,73.5,33.8,79.3,14.1,46.0,79.1,25.7,27.2,67.1,10.1,88.4,10.1,4.0,55.5,56.5,88.0,1.0,70.2,46.8,53.6,52.2,40.0,25.4,64.8,50.4,31.1,67.8,39.8,97.1,58.3,11.0,33.9,51.4,60.5,60.2,12.7,54.1,75.3,6.6,9.0,32.0,16.2,65.3,40.6,44.8,28.0,77.8,51.9,34.4,16.6,61.3,55.5,14.2,86.2,1.0,47.2,76.3,42.5,56.2,76.2,10.3,71.4,42.5,76.2,8.0,53.3,50.0,0.0,71.1,50.0,92.7,51.7,41.9,70.0,70.0,60.9,65.1,57.7,40.5,52.1
END_weka,92.8,39.0,96.6,78.9,89.0,33.3,88.6,90.6,99.5,90.1,90.5,100.0,97.2,71.9,87.7,64.3,79.2,80.3,72.4,63.5,75.0,71.5,66.4,68.8,92.7,66.8,55.1,99.3,84.7,75.0,90.7,95.5,49.3,73.5,89.0,78.7,74.1,82.5,97.5,83.9,76.5,72.8,77.2,77.4,97.6,80.9,98.6,73.6,86.8,84.7,89.5,88.8,80.8,94.1,84.6,81.7,88.0,53.0,70.6,95.7,82.6,99.3,80.0,49.3,84.9,90.2,59.9,63.6,93.2,95.8,100.0,72.5,79.3,69.9,92.8,70.5,84.0,55.4,84.6,73.6,95.6,94.6,85.4,93.7,43.7,62.1,37.0,92.1,86.2,49.0,93.5,61.3,77.4,19.4,83.3,67.7,52.7,84.0,85.7,50.0,77.2,94.6,71.4,63.8,73.2,90.9,75.4,72.2,48.0,68.8,89.2,93.0,100.0,63.8,73.7,97.1,71.2,73.3,73.1,93.0,64.1
