,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
Dagging_weka,81.5,84.0,93.2,66.6,86.6,31.7,83.1,90.6,69.2,83.7,82.6,97.5,91.8,51.4,85.8,67.1,83.0,70.3,53.8,60.1,82.4,71.3,47.9,57.5,95.7,55.0,51.0,90.0,97.7,62.5,83.9,96.2,53.9,69.0,91.4,77.6,60.6,71.2,96.4,75.3,81.2,73.8,85.9,82.5,87.8,88.4,95.3,65.4,71.5,83.9,88.4,88.4,95.6,72.7,85.6,80.2,88.0,37.5,72.7,81.5,81.0,94.4,40.0,45.1,78.7,77.4,45.5,67.6,96.6,97.1,100.0,74.1,86.5,68.9,89.3,91.1,71.5,58.7,85.6,50.0,48.7,87.3,27.0,81.2,43.7,51.3,33.5,87.4,86.6,49.0,96.8,61.3,82.9,16.8,86.2,68.8,71.7,83.6,74.1,62.5,76.2,91.3,71.4,57.5,76.7,91.9,76.9,61.5,52.0,71.1,60.7,93.2,94.6,53.3,73.8,78.2,70.8,73.4,69.9,78.2,63.0
glm_R,26.6,85.0,95.5,26.0,73.4,43.5,49.4,72.8,23.3,91.1,88.4,100.0,89.0,37.0,18.3,67.4,70.2,85.9,1.4,56.9,7.4,77.4,20.8,34.6,94.7,59.4,34.0,56.4,97.9,33.3,4.6,96.6,56.6,32.8,13.0,77.3,25.7,63.5,71.5,75.4,83.4,75.0,23.7,80.8,34.2,8.3,71.0,51.4,15.5,80.3,19.8,89.6,21.1,5.0,87.6,73.3,84.0,0.6,70.1,5.5,82.3,97.6,50.0,11.6,79.3,75.6,36.1,66.4,1.7,96.2,100.0,16.1,25.1,18.3,92.2,88.2,21.3,19.7,84.2,8.3,19.0,0.7,6.9,97.6,62.5,22.4,23.0,6.3,59.8,31.6,12.7,62.2,86.4,14.2,83.7,1.8,56.2,84.3,20.5,81.2,76.7,15.1,66.8,15.9,75.5,86.1,67.8,58.8,32.0,43.2,64.3,5.7,95.4,30.8,78.0,1.7,74.4,78.9,42.1,1.0,18.5
glmnet_R,84.8,92.0,93.7,70.5,92.5,53.2,83.1,90.8,68.8,85.3,87.5,100.0,95.8,62.5,82.7,67.1,87.5,86.5,74.4,63.1,83.1,76.4,42.7,70.2,96.8,59.4,50.5,90.5,97.9,83.3,84.9,96.3,69.0,78.3,93.3,77.2,68.4,86.5,97.6,75.4,82.8,74.0,87.4,81.4,94.2,87.3,92.4,79.1,82.1,82.6,91.4,89.3,95.0,77.6,86.3,80.0,84.0,32.6,69.8,87.4,82.1,96.9,87.5,47.9,78.8,75.8,60.6,67.6,99.4,97.0,100.0,73.7,86.8,68.3,92.1,91.2,91.8,59.5,85.2,73.3,82.7,97.4,27.8,97.6,46.9,54.0,33.5,90.0,91.5,46.7,98.8,61.9,87.1,25.5,83.7,55.6,56.5,84.1,86.6,81.2,77.1,90.6,68.5,60.8,81.0,92.0,73.1,60.2,48.0,62.5,53.6,95.7,94.2,57.7,77.6,83.7,75.6,78.4,79.9,95.0,68.5
mlm_R,84.5,86.0,95.5,71.0,91.8,50.8,83.6,91.5,69.9,90.9,88.4,100.0,96.1,60.2,80.8,67.4,79.8,86.9,76.6,64.9,81.8,77.4,30.7,63.5,94.2,59.4,50.8,90.9,97.9,83.3,87.2,96.6,65.7,82.4,93.3,77.3,52.4,85.6,96.7,75.4,83.4,75.0,87.0,80.8,95.4,89.4,96.7,80.1,82.1,80.3,57.9,89.6,94.0,77.4,87.6,79.0,84.0,53.3,70.1,88.5,82.3,97.6,87.5,45.1,79.3,75.6,60.6,66.4,98.9,96.3,100.0,74.1,86.9,67.3,92.2,88.2,85.1,59.2,86.2,64.7,81.0,98.7,27.7,97.6,46.9,54.0,35.5,89.5,76.3,47.4,86.8,62.2,86.4,46.8,83.7,73.3,56.2,84.3,84.2,81.2,76.7,92.4,66.8,60.2,75.0,73.8,70.2,58.8,52.0,59.1,53.6,95.8,95.5,55.8,78.0,83.8,74.4,78.9,79.8,96.0,67.4
bayesglm_caret,42.4,76.0,94.9,12.8,56.7,38.2,33.6,28.1,36.4,91.1,89.5,100.0,92.5,47.3,17.0,67.4,77.2,84.2,1.3,50.8,54.7,73.4,30.9,28.3,97.0,59.9,40.4,33.3,97.8,33.2,73.6,96.9,60.4,82.0,63.3,77.6,48.0,39.0,47.0,75.4,83.4,74.5,56.2,80.7,28.4,46.1,78.1,49.1,38.8,80.2,19.9,89.4,19.6,7.2,85.7,86.3,86.0,1.3,70.3,59.0,82.6,97.4,87.5,20.6,79.1,76.3,29.9,66.4,73.0,97.0,100.0,14.9,55.3,33.1,92.6,86.8,5.9,58.1,86.7,11.9,16.9,66.7,0.1,98.3,39.7,3.3,29.5,83.2,63.5,41.0,17.0,60.7,85.6,28.4,86.3,1.1,56.2,84.3,63.1,68.8,77.3,19.4,71.4,3.4,81.3,92.0,75.0,59.0,60.0,65.7,60.7,6.8,94.8,18.1,76.6,72.1,72.3,77.1,80.3,60.4,62.1
knn_R,70.9,86.0,97.0,74.2,90.1,41.1,90.0,88.7,87.6,89.5,85.5,100.0,96.0,63.0,86.5,64.8,72.1,79.5,77.7,63.3,79.1,71.1,44.8,75.0,96.7,55.6,52.0,96.0,97.5,87.5,87.4,96.1,55.8,73.0,90.4,78.4,61.9,75.0,96.7,82.0,83.8,74.3,83.5,84.0,95.8,88.3,99.9,70.3,78.2,82.6,91.7,89.3,96.8,94.9,85.9,85.3,85.0,64.4,72.6,91.8,78.8,93.1,75.0,46.0,84.3,74.2,60.2,68.3,97.2,97.0,100.0,73.1,85.0,67.3,90.9,83.8,83.8,59.5,92.9,84.7,100.0,95.4,72.7,100.0,43.8,63.6,26.0,90.8,88.3,55.9,97.2,62.8,85.7,19.6,85.6,74.2,55.1,84.0,86.9,68.8,77.8,97.3,69.6,63.1,76.0,91.4,80.3,60.6,48.0,72.7,85.7,94.3,100.0,66.3,74.1,94.7,74.0,78.0,75.2,96.0,76.1
knn_caret,71.6,92.0,96.6,74.5,89.1,48.0,89.9,91.1,85.5,89.6,84.6,100.0,96.5,68.7,86.8,64.1,81.3,82.2,76.6,65.0,81.7,71.0,46.9,66.0,96.7,55.1,51.2,95.7,97.4,67.6,90.6,96.9,51.0,76.3,93.4,78.2,59.1,80.3,97.0,82.4,84.7,76.2,82.8,85.8,93.9,89.9,99.9,70.9,73.8,84.7,90.2,89.4,96.1,94.4,85.2,87.2,88.0,57.4,74.8,89.7,81.0,93.6,66.7,45.2,83.9,68.4,60.2,66.2,96.6,97.2,100.0,70.0,84.6,72.8,90.5,83.8,82.2,58.8,90.7,70.6,98.3,94.7,72.3,99.5,54.0,55.0,38.5,90.0,86.8,56.3,97.2,62.3,85.9,26.8,87.3,75.7,55.3,84.0,87.2,56.7,79.0,97.2,71.4,58.0,77.8,92.0,81.7,58.8,40.0,71.1,85.7,94.2,100.0,57.3,73.0,95.1,75.8,75.7,76.0,93.2,68.5
IBk_weka,63.2,94.0,95.5,70.7,90.1,39.0,88.5,90.6,87.9,85.7,86.0,100.0,95.7,70.5,57.5,65.2,69.8,79.0,79.0,58.0,77.0,65.0,47.4,69.8,94.9,55.6,42.6,88.8,94.7,91.6,79.0,95.8,55.4,69.3,92.3,79.0,54.8,77.7,95.6,70.8,79.2,65.3,74.6,83.2,96.6,81.1,99.9,69.2,77.5,75.5,90.3,85.7,98.1,95.3,82.3,85.5,84.0,64.2,69.9,77.9,74.0,94.3,70.0,35.1,80.7,74.7,51.2,54.9,94.9,95.5,100.0,69.5,77.4,53.3,90.5,73.5,84.8,53.7,93.8,83.0,100.0,96.0,61.3,100.0,50.0,62.9,33.5,91.2,83.6,55.6,96.5,59.5,75.5,23.5,84.3,73.3,54.6,79.3,81.5,68.7,70.3,97.2,60.4,61.3,65.1,91.9,86.0,69.4,68.0,56.6,85.7,91.3,100.0,32.3,68.3,96.3,68.9,73.3,74.1,96.0,48.9
IB1_weka,63.2,94.0,95.5,70.7,90.1,39.0,88.5,90.6,87.9,85.7,86.0,100.0,95.6,70.5,84.9,65.2,69.8,79.0,79.0,58.0,77.0,65.0,47.4,69.8,94.9,49.7,42.1,88.2,94.7,87.5,79.0,95.8,55.4,69.3,92.3,76.1,54.8,77.7,95.6,70.8,79.2,64.0,74.6,83.2,96.6,80.4,99.9,69.2,77.6,75.5,90.4,85.7,98.1,95.3,82.3,85.5,84.0,64.2,70.2,77.9,74.8,90.0,70.0,34.2,80.7,74.7,51.2,54.9,94.9,95.5,100.0,63.7,77.4,66.0,90.5,73.5,84.8,53.7,93.8,83.0,100.0,96.0,61.2,100.0,50.0,62.9,33.5,91.2,83.6,55.6,96.5,56.0,75.5,23.5,85.2,73.3,54.6,79.3,81.5,75.0,67.2,97.2,60.4,61.3,65.1,91.9,86.0,69.4,68.0,54.4,82.1,91.3,100.0,56.1,68.3,96.1,68.9,73.3,74.1,97.0,66.3
spls_R,45.1,76.0,84.5,18.7,56.0,39.5,47.7,71.0,39.7,31.7,40.3,74.2,90.1,52.3,47.1,67.1,73.1,66.7,1.8,51.0,65.5,71.9,28.1,34.6,74.1,55.1,43.3,56.3,65.2,62.5,73.7,77.7,49.8,67.6,51.0,67.8,23.7,43.6,57.3,75.4,66.2,73.4,47.2,30.8,33.7,34.3,82.9,37.5,23.6,85.6,22.8,88.5,21.7,4.6,51.2,59.7,88.0,1.4,69.4,65.4,55.0,55.3,75.0,15.9,67.8,49.6,30.8,32.1,56.2,97.2,84.2,16.7,46.6,37.5,67.7,61.8,19.9,61.2,37.8,11.9,22.1,67.8,8.5,54.3,43.8,45.0,40.0,80.6,63.7,35.5,39.3,61.2,63.6,27.2,84.6,1.8,72.2,76.9,58.6,81.2,76.2,18.1,69.6,49.8,76.0,91.4,53.8,60.2,20.0,70.5,50.0,25.6,74.8,38.5,70.0,58.0,41.6,65.2,66.3,83.0,60.9
simpls_R,54.8,79.0,92.1,23.5,67.3,42.7,41.6,72.7,44.9,83.9,85.8,100.0,88.7,48.6,69.2,67.4,82.7,82.1,1.3,58.4,85.1,71.9,21.9,38.5,96.1,57.2,31.5,23.3,97.9,66.7,82.6,95.9,72.4,75.6,74.5,77.5,23.2,67.3,67.9,75.4,85.8,74.0,49.6,80.8,38.1,84.0,72.9,48.8,18.8,86.4,22.8,89.2,22.4,5.2,86.2,78.6,88.0,0.9,69.1,87.8,79.0,94.6,87.5,9.8,78.0,76.5,34.3,67.4,92.6,97.2,99.2,11.1,47.4,40.4,88.3,86.8,21.3,49.7,87.8,10.0,18.0,97.4,11.0,97.6,59.4,51.8,37.5,83.4,54.1,34.9,38.7,62.2,87.1,12.0,85.6,1.8,53.9,82.2,52.1,87.5,76.9,16.9,69.0,59.4,79.0,90.4,75.0,58.8,12.0,25.0,53.6,93.0,93.9,34.6,77.0,77.5,75.0,78.8,75.9,87.0,70.7
SimpleLogistic_weka,84.3,92.0,92.7,71.3,92.6,34.1,84.2,91.3,70.3,85.3,87.4,100.0,96.4,62.1,86.7,67.1,81.1,85.1,78.9,64.7,79.7,71.5,52.0,66.9,97.1,58.8,51.6,90.5,97.8,79.1,86.7,96.1,56.9,78.1,95.2,77.6,72.3,85.1,97.2,75.4,80.6,74.1,86.6,80.0,94.7,88.0,96.5,78.0,82.0,85.4,90.4,89.4,95.3,77.4,84.9,82.1,88.0,61.4,73.7,88.6,82.3,97.0,50.0,46.9,79.1,76.4,58.8,67.8,98.3,97.0,100.0,72.7,86.7,63.1,92.6,91.1,90.9,59.0,84.1,76.1,82.0,95.3,28.2,97.5,62.5,53.5,34.5,89.3,90.5,52.3,98.5,60.4,83.3,34.5,85.2,79.3,56.9,84.2,86.9,31.2,77.1,91.7,71.4,59.5,74.7,91.4,74.5,63.8,76.0,71.1,60.7,95.7,94.0,55.2,76.4,83.0,70.7,76.6,76.5,96.0,69.5
multinom_caret,84.5,92.0,95.2,71.5,93.0,40.7,83.9,92.9,70.5,91.0,85.5,100.0,96.5,65.0,84.9,67.1,72.7,85.8,76.6,65.0,85.8,72.7,46.5,70.1,97.5,62.0,51.9,90.6,97.7,83.1,89.5,96.3,65.7,81.9,96.7,77.6,50.2,86.5,96.7,75.4,82.3,74.2,86.7,83.3,95.6,88.8,96.8,79.7,81.7,80.1,57.9,89.4,94.8,76.7,85.8,83.8,86.0,53.3,69.9,87.9,82.6,97.5,83.3,44.6,79.0,76.2,59.1,66.7,97.8,96.5,100.0,73.2,86.9,62.2,92.9,88.2,90.2,58.1,88.7,64.7,81.0,97.3,28.1,98.3,53.9,53.7,32.1,89.5,91.7,50.3,98.7,58.4,83.3,80.9,88.3,73.3,59.3,84.3,87.2,64.2,77.1,92.4,69.8,59.9,79.8,62.6,75.0,60.0,52.0,66.7,53.6,95.8,95.0,58.0,77.0,82.9,72.7,77.6,80.8,96.0,70.5
gcvEarth_caret,95.7,88.0,97.3,72.9,93.4,39.1,88.0,92.0,91.4,91.0,83.2,100.0,96.5,67.4,86.8,67.1,87.7,83.3,61.2,65.9,80.4,71.2,66.0,62.1,94.7,57.8,54.9,91.7,97.7,74.5,91.3,96.3,62.0,84.1,91.9,77.8,68.8,84.5,95.4,83.2,82.3,74.5,86.5,80.0,95.7,91.2,99.6,78.4,83.3,80.9,79.0,89.8,92.5,78.3,86.9,81.9,86.0,24.7,76.2,95.6,83.0,96.5,75.0,44.2,85.1,98.1,59.6,68.0,99.4,95.1,100.0,71.8,86.2,70.9,93.8,80.9,90.4,56.4,88.7,67.2,76.0,95.2,32.3,98.0,47.6,54.4,30.5,91.1,81.6,43.2,94.2,62.8,82.6,30.8,88.2,47.1,52.8,85.2,82.4,44.2,78.1,93.0,71.4,58.8,70.3,85.6,66.3,58.3,12.0,71.1,85.7,98.2,100.0,53.5,74.4,89.4,71.9,77.7,80.8,95.0,65.3
pam_caret,58.9,83.0,85.2,60.8,78.7,43.1,78.7,88.3,64.2,76.6,84.0,100.0,91.4,55.6,79.3,67.1,83.0,72.3,68.4,57.5,82.5,71.4,50.0,58.4,93.7,57.2,44.5,88.8,97.9,62.6,88.5,95.4,50.8,67.0,90.0,69.7,71.5,70.3,96.2,75.4,82.3,73.5,80.3,80.7,86.3,88.2,89.4,44.9,67.7,82.4,84.0,88.5,89.3,58.0,84.2,73.7,88.0,39.4,70.6,81.2,80.0,90.8,83.3,44.0,72.1,77.4,47.0,67.8,97.2,97.1,92.4,74.0,80.7,68.1,84.8,83.8,83.8,57.1,82.6,57.8,62.1,93.3,22.9,65.3,59.8,47.6,33.5,85.3,76.8,56.3,90.0,61.4,84.8,38.5,86.3,68.9,52.8,77.1,80.4,56.7,76.6,78.0,71.4,56.2,77.3,92.0,72.6,60.2,52.0,71.1,64.3,93.4,88.9,49.5,70.9,70.0,66.2,71.0,60.5,95.1,63.0
VFI_weka,42.7,55.0,78.8,54.5,72.1,26.8,70.2,85.1,92.0,29.1,93.4,98.3,88.1,57.0,81.1,66.6,66.9,74.8,52.8,43.6,81.0,47.6,44.3,62.2,91.9,55.0,42.6,73.6,55.9,70.8,81.3,92.1,51.6,45.4,86.6,77.6,47.3,73.5,93.1,62.2,83.3,59.8,56.4,72.2,77.5,66.0,73.5,53.1,51.5,83.2,78.4,54.8,84.0,61.3,78.6,80.2,59.0,37.1,68.1,81.2,60.7,80.8,70.0,33.0,66.6,92.4,48.5,49.5,96.6,60.1,91.6,73.9,55.5,49.5,70.0,79.4,71.0,45.2,72.8,56.6,71.4,94.6,17.2,70.9,50.0,28.2,32.0,77.1,78.5,45.6,93.5,52.4,77.0,14.9,62.7,61.0,52.7,63.5,74.7,75.0,37.4,74.0,41.2,36.2,61.6,91.9,59.1,60.6,64.0,28.8,75.0,97.0,78.9,38.0,63.7,70.2,67.7,58.2,57.0,91.0,66.3
HyperPipes_weka,35.7,76.0,85.8,39.2,78.0,30.8,50.2,85.4,93.1,29.1,35.8,50.8,91.5,50.4,64.1,67.1,69.8,67.4,62.1,36.9,54.0,72.5,32.9,61.3,93.1,57.7,42.7,62.4,54.7,79.1,50.3,88.9,49.3,45.2,81.4,67.6,62.8,66.7,90.1,75.3,64.9,73.2,46.3,60.6,76.4,7.8,84.4,38.0,43.6,83.9,26.5,88.4,10.0,22.7,44.4,72.6,86.0,32.5,70.2,47.3,55.0,66.0,80.0,25.4,66.6,49.5,32.9,33.3,89.3,97.1,83.3,9.7,45.0,37.8,65.0,60.2,11.1,54.4,73.8,56.9,49.1,92.6,9.9,34.6,75.0,5.3,23.5,83.0,73.4,39.7,96.1,61.3,55.5,13.3,86.2,75.0,47.2,76.8,70.2,56.2,76.2,26.5,68.1,12.0,75.2,91.4,63.9,41.6,0.0,71.1,53.5,92.7,62.7,31.4,69.8,73.7,46.0,65.7,56.7,94.0,36.9
Vote_weka,51.8,76.0,84.5,34.6,57.5,39.0,23.0,68.6,40.4,71.9,64.1,50.8,89.7,35.5,74.5,67.1,49.0,67.7,0.9,34.6,54.7,71.3,30.9,18.8,62.7,55.0,42.7,33.3,50.0,62.5,49.8,65.5,49.3,67.0,32.3,67.6,54.2,48.3,30.6,75.3,63.9,73.5,33.8,79.3,14.1,46.0,79.1,25.7,27.2,67.1,10.1,88.4,10.1,4.0,55.5,56.5,88.0,1.0,70.2,46.8,53.6,52.2,40.0,25.4,64.8,50.4,31.1,67.8,39.8,97.1,58.3,11.0,33.9,51.4,60.5,60.2,12.7,54.1,75.3,6.6,9.0,32.0,16.2,65.3,40.6,44.8,28.0,77.8,51.9,34.4,16.6,61.3,55.5,14.2,86.2,1.0,47.2,76.3,42.5,56.2,76.2,10.3,71.4,42.5,76.2,8.0,53.3,50.0,0.0,71.1,50.0,92.7,51.7,41.9,70.0,70.0,60.9,65.1,57.7,40.5,52.1
FilteredClassifier_weka,93.8,89.0,95.6,73.1,86.8,39.0,82.4,88.2,95.9,88.4,87.1,100.0,96.3,64.0,86.7,67.1,86.7,81.9,45.0,62.0,70.2,69.6,61.3,56.6,94.3,55.0,50.9,98.2,80.4,58.3,88.2,94.8,49.3,72.5,90.9,77.6,70.7,75.8,96.1,84.6,77.5,73.2,75.1,80.0,94.4,75.0,99.8,67.6,80.4,85.4,74.7,89.4,74.0,77.3,85.6,84.6,88.0,42.2,73.0,90.1,82.1,96.1,50.0,42.1,84.1,83.8,55.5,67.8,88.2,96.8,100.0,70.9,74.6,68.9,92.2,86.7,89.8,55.1,85.6,54.7,74.4,94.0,52.2,69.9,50.0,54.0,28.0,92.1,84.3,34.4,90.1,61.3,80.7,15.2,86.2,40.7,52.7,85.7,77.3,56.2,76.2,69.4,71.4,57.7,76.2,91.9,73.5,58.3,68.0,71.1,53.5,98.6,100.0,50.4,72.9,92.0,67.5,75.2,68.5,95.0,59.7
ClassificationViaClustering_weka,48.0,2.0,53.7,40.3,77.6,26.0,67.2,76.7,40.9,73.8,69.5,71.6,40.3,36.9,63.2,37.7,65.0,66.7,2.0,53.7,39.1,58.4,27.3,44.3,92.6,48.3,40.8,34.2,97.6,41.6,51.0,95.7,50.1,58.7,89.0,75.2,28.0,44.1,74.5,53.6,81.6,48.6,49.4,67.7,60.7,56.3,42.4,33.8,36.2,70.9,56.8,63.8,70.8,5.1,70.5,54.2,49.0,2.0,72.3,63.6,78.9,55.7,40.0,51.1,58.6,75.3,37.6,65.7,95.5,64.5,64.1,57.2,49.4,47.5,70.3,58.8,30.8,30.0,54.3,33.6,31.6,88.0,17.7,59.8,40.6,25.6,24.0,44.4,38.0,43.0,61.3,57.7,75.5,17.4,65.6,2.0,52.7,49.6,56.5,18.7,58.5,64.3,54.3,27.7,59.5,91.9,55.2,50.0,52.0,35.5,21.4,62.5,63.7,26.6,57.6,34.6,56.8,62.7,48.2,59.4,56.5
AttributeSelectedClassifier_weka,93.0,80.0,95.4,74.2,88.1,35.7,85.7,88.5,99.2,89.4,90.5,100.0,97.1,70.5,85.8,67.1,83.9,81.2,49.3,59.6,72.9,71.5,67.5,66.9,93.4,57.7,54.2,97.6,84.7,79.1,89.4,95.5,49.3,73.3,89.0,77.6,69.9,76.7,95.9,78.3,76.1,73.2,76.4,76.7,96.8,78.8,95.4,67.1,80.3,83.2,75.5,89.4,69.7,87.3,85.6,79.4,88.0,44.2,72.7,93.4,82.2,94.0,50.0,42.4,83.1,90.2,55.8,66.9,91.5,96.5,100.0,70.9,76.9,68.9,92.6,86.7,80.3,59.7,88.2,64.4,76.6,95.3,78.5,80.1,53.1,55.7,33.5,92.6,83.4,39.0,90.1,61.6,77.4,14.2,86.2,45.5,52.7,85.7,78.2,43.7,75.6,89.1,71.4,57.8,76.2,91.9,78.3,66.6,72.0,71.1,89.2,97.8,99.4,58.0,74.3,96.1,67.3,73.1,70.6,90.0,63.0
ClassificationViaRegression_weka,90.2,92.0,95.9,74.2,92.1,42.2,88.3,92.1,98.8,91.7,90.0,100.0,97.4,71.4,86.7,67.1,79.2,85.8,62.7,66.0,80.4,71.0,59.2,66.9,94.3,58.2,55.8,99.3,89.5,79.1,90.3,95.7,54.9,76.9,94.7,76.9,65.9,84.8,97.2,81.2,78.2,73.2,81.8,80.0,97.3,88.6,99.9,79.1,85.6,85.4,82.5,89.3,92.7,89.8,86.2,83.1,87.0,44.8,72.7,95.0,83.5,99.0,60.0,46.9,86.0,85.7,59.0,67.2,93.2,96.6,100.0,72.3,83.2,66.9,92.4,83.8,91.7,58.0,83.5,63.3,82.9,95.3,74.6,94.4,62.5,54.0,31.0,93.2,87.1,49.6,93.0,61.1,78.1,20.2,85.2,57.2,52.7,84.3,85.7,50.0,77.8,94.1,71.4,58.0,74.7,90.9,79.8,61.1,76.0,67.7,57.1,98.8,100.0,59.0,76.5,97.1,71.0,77.2,80.0,95.0,67.3
dpp_C,73.8,12.0,73.7,56.1,75.4,34.7,77.2,80.8,54.8,78.0,83.0,100.0,61.6,58.0,79.8,46.8,78.8,69.2,43.5,59.7,77.0,55.8,47.4,61.5,95.2,48.4,45.4,82.4,97.9,75.0,84.2,96.7,57.8,57.5,85.1,75.4,52.2,76.9,97.0,53.9,85.3,70.7,79.4,72.4,80.0,87.7,81.1,51.5,59.7,75.8,82.3,71.0,87.3,54.3,85.9,73.7,46.0,6.0,71.5,84.4,80.6,86.5,87.5,50.9,75.2,76.3,52.5,53.2,93.8,51.1,100.0,72.7,80.4,56.7,88.8,60.3,53.2,54.6,69.4,47.8,49.8,83.1,20.7,63.3,40.6,38.8,33.0,60.0,74.2,55.3,85.8,56.2,86.6,29.0,55.0,34.9,77.3,69.8,84.2,62.5,65.1,77.8,46.7,50.7,55.1,53.5,64.9,64.8,76.0,31.8,3.6,52.4,89.2,52.9,70.2,61.6,68.6,71.1,57.8,93.0,59.8
